

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 13:29:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   816  0070                     ?_isr:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ??_isr:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_romputstr:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_main:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_I2C_Master_Wait:	
   829                           ; 1 bytes @ 0x0
   830                           
   831                           
   832                           ; 1 bytes @ 0x0
   833  0070                     	ds	4
   834  0074                     ??_InitApp:	
   835  0074                     ??_adc_initialize:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0074                     ??_uart_send:	
   839                           ; 1 bytes @ 0x4
   840                           
   841  0074                     ??_set_lcd_e:	
   842                           ; 1 bytes @ 0x4
   843                           
   844  0074                     ??_set_lcd_rs:	
   845                           ; 1 bytes @ 0x4
   846                           
   847  0074                     ??_set_lcd_data:	
   848                           ; 1 bytes @ 0x4
   849                           
   850  0074                     ??_I2C_Master_Start:	
   851                           ; 1 bytes @ 0x4
   852                           
   853  0074                     ?_I2C_Master_Write:	
   854                           ; 1 bytes @ 0x4
   855                           
   856  0074                     ??_I2C_Master_Stop:	
   857                           ; 1 bytes @ 0x4
   858                           
   859  0074                     ??_I2C_Master_Wait:	
   860                           ; 1 bytes @ 0x4
   861                           
   862  0074                     ??___aldiv:	
   863                           ; 1 bytes @ 0x4
   864                           
   865  0074                     ??___lldiv:	
   866                           ; 1 bytes @ 0x4
   867                           
   868  0074                     ?_I2C_Master_Read:	
   869                           ; 1 bytes @ 0x4
   870                           
   871  0074                     set_lcd_e@b_output:	
   872                           ; 2 bytes @ 0x4
   873                           
   874  0074                     set_lcd_rs@b_output:	
   875                           ; 1 bytes @ 0x4
   876                           
   877  0074                     set_lcd_data@uc_data:	
   878                           ; 1 bytes @ 0x4
   879                           
   880  0074                     uart_send@uc_data:	
   881                           ; 1 bytes @ 0x4
   882                           
   883  0074                     I2C_Master_Write@d:	
   884                           ; 1 bytes @ 0x4
   885                           
   886  0074                     I2C_Master_Read@a:	
   887                           ; 2 bytes @ 0x4
   888                           
   889                           
   890                           ; 2 bytes @ 0x4
   891  0074                     	ds	1
   892  0075                     ?_send_lcd_data:	
   893  0075                     send_lcd_data@uc_data:	
   894                           ; 1 bytes @ 0x5
   895                           
   896  0075                     uart_init@x:	
   897                           ; 1 bytes @ 0x5
   898                           
   899  0075                     ___lldiv@quotient:	
   900                           ; 2 bytes @ 0x5
   901                           
   902                           
   903                           ; 4 bytes @ 0x5
   904  0075                     	ds	1
   905  0076                     ?_romWrite:	
   906  0076                     ??_send_lcd_data:	
   907                           ; 1 bytes @ 0x6
   908                           
   909  0076                     ??_I2C_Master_Write:	
   910                           ; 1 bytes @ 0x6
   911                           
   912  0076                     ??_I2C_Master_Read:	
   913                           ; 1 bytes @ 0x6
   914                           
   915  0076                     romWrite@addr:	
   916                           ; 1 bytes @ 0x6
   917                           
   918                           
   919                           ; 2 bytes @ 0x6
   920  0076                     	ds	2
   921  0078                     send_lcd_data@b_rs:	
   922  0078                     romWrite@data:	
   923                           ; 1 bytes @ 0x8
   924                           
   925  0078                     I2C_Master_Read@temp:	
   926                           ; 1 bytes @ 0x8
   927                           
   928                           
   929                           ; 2 bytes @ 0x8
   930  0078                     	ds	1
   931  0079                     ??_lcd_clear:	
   932  0079                     ??_romputstr:	
   933                           ; 1 bytes @ 0x9
   934                           
   935  0079                     ___lldiv@counter:	
   936                           ; 1 bytes @ 0x9
   937                           
   938                           
   939                           ; 1 bytes @ 0x9
   940  0079                     	ds	1
   941                           
   942                           	psect	cstackBANK0
   943  0020                     __pcstackBANK0:	
   944  0020                     ??_romWrite:	
   945  0020                     ??_lcd_initialize:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0020                     ?_romRead:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0020                     ?___aldiv:	
   952                           ; 2 bytes @ 0x0
   953                           
   954  0020                     ?___lldiv:	
   955                           ; 4 bytes @ 0x0
   956                           
   957  0020                     romRead@addr:	
   958                           ; 4 bytes @ 0x0
   959                           
   960  0020                     ___aldiv@divisor:	
   961                           ; 2 bytes @ 0x0
   962                           
   963  0020                     ___lldiv@divisor:	
   964                           ; 4 bytes @ 0x0
   965                           
   966                           
   967                           ; 4 bytes @ 0x0
   968  0020                     	ds	2
   969  0022                     ??_romRead:	
   970  0022                     romWrite@opcode:	
   971                           ; 1 bytes @ 0x2
   972                           
   973                           
   974                           ; 1 bytes @ 0x2
   975  0022                     	ds	1
   976  0023                     romWrite@addrLSB:	
   977                           
   978                           ; 1 bytes @ 0x3
   979  0023                     	ds	1
   980  0024                     romputstr@send:	
   981  0024                     romRead@temp:	
   982                           ; 1 bytes @ 0x4
   983                           
   984  0024                     ___aldiv@dividend:	
   985                           ; 1 bytes @ 0x4
   986                           
   987  0024                     ___lldiv@dividend:	
   988                           ; 4 bytes @ 0x4
   989                           
   990                           
   991                           ; 4 bytes @ 0x4
   992  0024                     	ds	1
   993  0025                     romRead@opcode:	
   994  0025                     romputstr@i:	
   995                           ; 1 bytes @ 0x5
   996                           
   997                           
   998                           ; 2 bytes @ 0x5
   999  0025                     	ds	1
  1000  0026                     romRead@opcodeRead:	
  1001                           
  1002                           ; 1 bytes @ 0x6
  1003  0026                     	ds	1
  1004  0027                     romRead@addrLSB:	
  1005                           
  1006                           ; 1 bytes @ 0x7
  1007  0027                     	ds	1
  1008  0028                     ?_I2C_Master_Init:	
  1009  0028                     ___aldiv@counter:	
  1010                           ; 1 bytes @ 0x8
  1011                           
  1012  0028                     I2C_Master_Init@c:	
  1013                           ; 1 bytes @ 0x8
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0x8
  1017  0028                     	ds	1
  1018  0029                     ___aldiv@sign:	
  1019                           
  1020                           ; 1 bytes @ 0x9
  1021  0029                     	ds	1
  1022  002A                     ___aldiv@quotient:	
  1023                           
  1024                           ; 4 bytes @ 0xA
  1025  002A                     	ds	2
  1026  002C                     ??_I2C_Master_Init:	
  1027                           
  1028                           ; 1 bytes @ 0xC
  1029  002C                     	ds	2
  1030  002E                     ?_uart_init:	
  1031  002E                     uart_init@baudrate:	
  1032                           ; 1 bytes @ 0xE
  1033                           
  1034                           
  1035                           ; 4 bytes @ 0xE
  1036  002E                     	ds	4
  1037  0032                     ??_uart_init:	
  1038                           
  1039                           ; 1 bytes @ 0x12
  1040  0032                     	ds	12
  1041  003E                     ??_main:	
  1042                           
  1043                           ; 1 bytes @ 0x1E
  1044  003E                     	ds	1
  1045  003F                     main@data:	
  1046                           
  1047                           ; 1 bytes @ 0x1F
  1048  003F                     	ds	1
  1049  0040                     main@i:	
  1050                           
  1051                           ; 2 bytes @ 0x20
  1052  0040                     	ds	2
  1053                           
  1054                           	psect	maintext
  1055  019F                     __pmaintext:	
  1056 ;;
  1057 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1058 ;;
  1059 ;; *************** function _main *****************
  1060 ;; Defined at:
  1061 ;;		line 44 in file "main.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;		None
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  i               2   32[BANK0 ] int 
  1066 ;;  data            1   31[BANK0 ] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : B00/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       3       0       0       0
  1078 ;;      Temps:          0       1       0       0       0
  1079 ;;      Totals:         0       4       0       0       0
  1080 ;;Total ram usage:        4 bytes
  1081 ;; Hardware stack levels required when called:    5
  1082 ;; This function calls:
  1083 ;;		_I2C_Master_Init
  1084 ;;		_InitApp
  1085 ;;		_adc_initialize
  1086 ;;		_lcd_initialize
  1087 ;;		_romRead
  1088 ;;		_romputstr
  1089 ;;		_uart_init
  1090 ;;		_uart_send
  1091 ;; This function is called by:
  1092 ;;		Startup code after reset
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _main
  1098  019F                     _main:	
  1099                           
  1100                           ;main.c: 47: InitApp();
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1104  019F  120A  118A  2507  120A  118A  	fcall	_InitApp
  1105                           
  1106                           ;main.c: 49: PORTA = 0;
  1107  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1108  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1109  01A6  0185               	clrf	5	;volatile
  1110                           
  1111                           ;main.c: 50: PORTB = 0;
  1112  01A7  0186               	clrf	6	;volatile
  1113                           
  1114                           ;main.c: 51: PORTC = 0;
  1115  01A8  0187               	clrf	7	;volatile
  1116                           
  1117                           ;main.c: 52: PORTD = 0;
  1118  01A9  0188               	clrf	8	;volatile
  1119                           
  1120                           ;main.c: 54: TRISA = 0b11111111;
  1121  01AA  30FF               	movlw	255
  1122  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1123  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1124  01AD  0085               	movwf	5	;volatile
  1125                           
  1126                           ;main.c: 55: TRISB = 0b00000011;
  1127  01AE  3003               	movlw	3
  1128  01AF  0086               	movwf	6	;volatile
  1129                           
  1130                           ;main.c: 56: TRISC = 0b00000000;
  1131  01B0  0187               	clrf	7	;volatile
  1132                           
  1133                           ;main.c: 57: TRISD = 0b00000000;
  1134  01B1  0188               	clrf	8	;volatile
  1135                           
  1136                           ;main.c: 59: lcd_initialize();
  1137  01B2  120A  118A  23BC  120A  118A  	fcall	_lcd_initialize
  1138                           
  1139                           ;main.c: 60: adc_initialize();
  1140  01B7  120A  118A  24A3  120A  118A  	fcall	_adc_initialize
  1141                           
  1142                           ;main.c: 61: I2C_Master_Init(100000);
  1143  01BC  3000               	movlw	0
  1144  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1145  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1146  01BF  00AB               	movwf	I2C_Master_Init@c+3
  1147  01C0  3001               	movlw	1
  1148  01C1  00AA               	movwf	I2C_Master_Init@c+2
  1149  01C2  3086               	movlw	134
  1150  01C3  00A9               	movwf	I2C_Master_Init@c+1
  1151  01C4  30A0               	movlw	160
  1152  01C5  00A8               	movwf	I2C_Master_Init@c
  1153  01C6  120A  118A  23F4  120A  118A  	fcall	_I2C_Master_Init
