

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 13:47:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2577  01E9  1E8C               	btfss	12,5	;volatile
  2578  01EA  29F7               	goto	i1l44
  2579                           
  2580                           ;interrupts.c: 82: {
  2581                           ;interrupts.c: 83: if(uart_read() == 'A')
  2582  01EB  120A  118A  2372  120A  118A  	fcall	_uart_read
  2583  01F0  3A41               	xorlw	65
  2584  01F1  1D03               	skipz
  2585  01F2  29F7               	goto	i1l44
  2586                           
  2587                           ;interrupts.c: 84: {
  2588                           ;interrupts.c: 85: beep = 5000;
  2589  01F3  3088               	movlw	136
  2590  01F4  00F2               	movwf	_beep
  2591  01F5  3013               	movlw	19
  2592  01F6  00F3               	movwf	_beep+1
  2593  01F7                     i1l44:	
  2594  01F7  087D               	movf	??_isr+3,w
  2595  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2596  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  2597  01FA  00FF               	movwf	127
  2598  01FB  087C               	movf	??_isr+2,w
  2599  01FC  008A               	movwf	10
  2600  01FD  087B               	movf	??_isr+1,w
  2601  01FE  0084               	movwf	4
  2602  01FF  0E7A               	swapf	??_isr^(0+-128),w
  2603  0200  0083               	movwf	3
  2604  0201  0EFE               	swapf	126,f
  2605  0202  0E7E               	swapf	126,w
  2606  0203  0009               	retfie
  2607  0204                     __end_of_isr:	
  2608                           
  2609                           	psect	intentry
  2610  0004                     __pintentry:	
  2611                           ;incstack = 0
  2612                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2613                           
  2614  0004                     interrupt_function:	
  2615  007E                     saved_w	set	btemp
  2616  0004  00FE               	movwf	btemp
  2617  0005  0E03               	swapf	3,w
  2618  0006  00FA               	movwf	??_isr
  2619  0007  0804               	movf	4,w
  2620  0008  00FB               	movwf	??_isr+1
  2621  0009  080A               	movf	10,w
  2622  000A  00FC               	movwf	??_isr+2
  2623  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2624  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2625  000D  087F               	movf	btemp+1,w
  2626  000E  00FD               	movwf	??_isr+3
  2627  000F  120A  118A  29A6   	ljmp	_isr
  2628                           
  2629                           	psect	text16
  2630  0305                     __ptext16:	
  2631 ;; *************** function i1_uart_putstr *****************
  2632 ;; Defined at:
  2633 ;;		line 127 in file "uart.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  st_pt           1    wreg     PTR unsigned char 
  2636 ;;		 -> STR_2(11), STR_1(7), 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  st_pt           1    2[COMMON] PTR unsigned char 
  2639 ;;		 -> STR_2(11), STR_1(7), 
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      void 
  2642 ;; Registers used:
  2643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2649 ;;      Params:         0       0       0       0       0
  2650 ;;      Locals:         1       0       0       0       0
  2651 ;;      Temps:          1       0       0       0       0
  2652 ;;      Totals:         2       0       0       0       0
  2653 ;;Total ram usage:        2 bytes
  2654 ;; Hardware stack levels used:    1
  2655 ;; Hardware stack levels required when called:    1
  2656 ;; This function calls:
  2657 ;;		i1_uart_send
  2658 ;; This function is called by:
  2659 ;;		_isr
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function i1_uart_putstr
  2665  0305                     i1_uart_putstr:	
  2666                           
  2667                           ;incstack = 0
  2668                           ; Regs used in i1_uart_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2669                           ;i1uart_putstr@st_pt stored from wreg
  2670  0305  00F9               	movwf	i1uart_putstr@st_pt
  2671  0306                     i1l1180:	
  2672                           ;uart.c: 129: while(*st_pt)
  2673                           
  2674  0306  0879               	movf	i1uart_putstr@st_pt,w
  2675  0307  0084               	movwf	4
  2676  0308  120A  118A  2321  120A  118A  	fcall	stringdir
  2677  030D  3A00               	xorlw	0
  2678  030E  1903               	btfsc	3,2
  2679  030F  0008               	return
  2680                           
  2681                           ;uart.c: 130: uart_send(*st_pt++);
  2682  0310  0879               	movf	i1uart_putstr@st_pt,w
  2683  0311  0084               	movwf	4
  2684  0312  120A  118A  2321  120A  118A  	fcall	stringdir
  2685  0317  120A  118A  2395  120A  118A  	fcall	i1_uart_send
  2686  031C  3001               	movlw	1
  2687  031D  00F8               	movwf	??i1_uart_putstr
  2688  031E  0878               	movf	??i1_uart_putstr,w
  2689  031F  07F9               	addwf	i1uart_putstr@st_pt,f
  2690  0320  2B06               	goto	i1l1180
  2691  0321                     __end_ofi1_uart_putstr:	
  2692                           
  2693                           	psect	text17
  2694  0395                     __ptext17:	
  2695 ;; *************** function i1_uart_send *****************
  2696 ;; Defined at:
  2697 ;;		line 69 in file "uart.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;  uc_data         1    wreg     unsigned char 
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;  uc_data         1    0[COMMON] unsigned char 
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2711 ;;      Params:         0       0       0       0       0
  2712 ;;      Locals:         1       0       0       0       0
  2713 ;;      Temps:          0       0       0       0       0
  2714 ;;      Totals:         1       0       0       0       0
  2715 ;;Total ram usage:        1 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		i1_uart_putstr
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function i1_uart_send
  2726  0395                     i1_uart_send:	
  2727                           
  2728                           ;incstack = 0
  2729                           ; Regs used in i1_uart_send: [wreg]
  2730                           ;i1uart_send@uc_data stored from wreg
  2731  0395  00F7               	movwf	i1uart_send@uc_data
  2732  0396                     i1l270:	
  2733                           ;uart.c: 72: while (!TXIF);
  2734                           
  2735  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2736  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2737  0398  1E0C               	btfss	12,4	;volatile
  2738  0399  2B96               	goto	i1l270
  2739                           
  2740                           ;uart.c: 75: TXREG = uc_data;
  2741  039A  0877               	movf	i1uart_send@uc_data,w
  2742  039B  0099               	movwf	25	;volatile
  2743  039C  0008               	return
  2744  039D                     __end_ofi1_uart_send:	
  2745                           
  2746                           	psect	text18
  2747  0372                     __ptext18:	
  2748 ;; *************** function _uart_read *****************
  2749 ;; Defined at:
  2750 ;;		line 95 in file "uart.c"
  2751 ;; Parameters:    Size  Location     Type
  2752 ;;		None
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;		None
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  1    wreg      unsigned char 
  2757 ;; Registers used:
  2758 ;;		wreg
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2764 ;;      Params:         0       0       0       0       0
  2765 ;;      Locals:         0       0       0       0       0
  2766 ;;      Temps:          0       0       0       0       0
  2767 ;;      Totals:         0       0       0       0       0
  2768 ;;Total ram usage:        0 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; This function calls:
  2771 ;;		Nothing
  2772 ;; This function is called by:
  2773 ;;		_isr
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777                           
  2778                           ;psect for function _uart_read
  2779  0372                     _uart_read:	
  2780                           
  2781                           ;uart.c: 98: if (OERR == 1) {
  2782                           
  2783                           ;incstack = 0
  2784                           ; Regs used in _uart_read: [wreg]
  2785  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0374  1C98               	btfss	24,1	;volatile
  2788  0375  2B78               	goto	i1l277
  2789                           
  2790                           ;uart.c: 100: CREN = 0;
  2791  0376  1218               	bcf	24,4	;volatile
  2792                           
  2793                           ;uart.c: 101: CREN = 1;
  2794  0377  1618               	bsf	24,4	;volatile
  2795  0378                     i1l277:	
  2796                           ;uart.c: 102: }
  2797                           ;uart.c: 105: while(!RCIF);
  2798                           
  2799  0378  1E8C               	btfss	12,5	;volatile
  2800  0379  2B78               	goto	i1l277
  2801                           
  2802                           ;uart.c: 108: return RCREG;
  2803  037A  081A               	movf	26,w	;volatile
  2804  037B  0008               	return
  2805  037C                     __end_of_uart_read:	
  2806  007E                     btemp	set	126	;btemp
  2807  007E                     wtemp0	set	126


Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     33      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    uart_putstr@st_pt	PTR unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_uart_putstr
    i1_uart_putstr->i1_uart_send

Critical Paths under _main in BANK0

    _main->_uart_init
    _uart_putstr->_uart_send
    _uart_init->___aldiv
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2355
                            _InitApp
                     _adc_initialize
                     _lcd_initialize
                     _pwm_initialize
                 _pwm_set_duty_cycle
                          _uart_init
                        _uart_putstr
 ---------------------------------------------------------------------------------
 (1) _uart_putstr                                          2     2      0     156
                                              1 BANK0      2     2      0
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _uart_send                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_init                                           18    14      4     721
                                             15 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _pwm_set_duty_cycle                                   4     2      2      97
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _pwm_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1381
                                              5 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     675
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _send_lcd_data                                        4     3      1     675
                                              1 BANK0      4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (3) _set_lcd_rs                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_lcd_e                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _set_lcd_data                                         1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0      67
                                              3 COMMON     4     4      0
                          _uart_read
                      i1_uart_putstr
 ---------------------------------------------------------------------------------
 (6) i1_uart_putstr                                        2     2      0      67
                                              1 COMMON     2     2      0
                        i1_uart_send
 ---------------------------------------------------------------------------------
 (7) i1_uart_send                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _adc_initialize
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e
   _pwm_initialize
   _pwm_set_duty_cycle
   _uart_init
     ___aldiv
   _uart_putstr
     _uart_send

 _isr (ROOT)
   _uart_read
   i1_uart_putstr
     i1_uart_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      47       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      39       5       71.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      47      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 09 13:47:57 2018

            __end_ofi1_uart_send 039D                                pc 0002                      __CFG_CP$OFF 0000  
                             l91 0251                 uart_putstr@st_pt 0022                               fsr 0004  
                            l270 0390                              l425 0129                              _GIE 005F  
                            _RB4 0034                              _RB5 0035                              _RB6 0036  
                            _PR2 0092                     __CFG_CPD$OFF 0000                              u545 014E  
                            u650 006D                              u715 02EC                              u651 006E  
                            u635 0032                              u652 0073                              u565 015C  
                            u653 0074                              u645 0053                              u575 0171  
                            u585 0183                              u690 00D6                              u691 00D7  
                            u675 009B                              u692 00DC                              u693 00DD  
                            u685 00BC                              _isr 01A6                              fsr0 0004  
                            indf 0000                     __CFG_FOSC$HS 0000            __end_ofi1_uart_putstr 0321  
              set_lcd_e@b_output 0020                     __CFG_LVP$OFF 0000                             l1112 019D  
                           l1104 0182                             l1108 018F                             l1148 00F7  
                           l1094 014A                             l1086 013A                             l1096 015A  
                           l1386 02CA                             _ADFM 04FF                             ?_isr 0077  
                           _ADON 00F8                             _CHS0 00FB                             _CHS1 00FC  
                           _CHS2 00FD                             STR_1 0332                             STR_2 0327  
                           _BRGH 04C2                             _CREN 00C4                             u1010 036E  
                           u1030 0361                             u1147 029B                             u1157 026F  
                           u1167 0280                             _PEIE 005E                             _INTE 005C  
                           _INTF 0059                             i1l35 01DD                             _RCIE 0465  
                           i1l44 01F7                             _RCIF 0065                             i1l39 01DC  
                           _OERR 00C1                             _TMR0 0001                             _SPEN 00C7  
                           _TXEN 04C5                             _TXIF 0064                             _SYNC 04C4  
                   __CFG_WRT$OFF 0000                             _beep 0072                             _data 004B  
                           _main 0204                             _time 0074                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 0012                   _pwm_initialize 0339  
                __end_of_InitApp 03A4                            ??_isr 007A                  __end_of___aldiv 01A6  
                          _ADCS0 00FE                            _ADCS1 00FF                            ?_main 0077  
                  __CFG_WDTE$OFF 0000                            _PCFG0 04F8                            _PCFG1 04F9  
                          _PCFG2 04FA                            _PCFG3 04FB                            i1l270 0396  
                          i1l277 0378                            _RCREG 001A                            _SPBRG 0099  
                          _PORTA 0005                            _PORTB 0006                            _PORTC 0007  
                          _PORTD 0008                            _TRISA 0085                            _TRISB 0086  
                          _TRISC 0087                            _TRISD 0088                            _TXREG 0019  
           send_lcd_data@uc_data 0021                    __CFG_PWRTE$ON 0000                            _ready 0055  
                          pclath 000A                            status 0003           __end_of_pwm_initialize 0349  
                          wtemp0 007E                      i1_uart_send 0395                  __initialization 0015  
              send_lcd_data@b_rs 0024                     __end_of_main 0252            __end_of_send_lcd_data 028F  
                         ??_main 0041                           _CCP2M0 00E8                           _CCP2M1 00E9  
                         _CCP2M2 00EA                           _CCP2M3 00EB                           _ADRESH 001E  
                         _ADRESL 009E                           _CCPR2L 001B                           i1l1200 01D0  
                         i1l1212 01E9                           i1l1180 0306                           i1l1194 01C4  
                         i1l1198 01CE                           _TMR0IE 005D                           _TMR0IF 005A  
                         _TMR2ON 0092                           _TRISC6 043E                           _TRISC7 043F  
                ?_pwm_initialize 0077                        ??_InitApp 0020               i1uart_putstr@st_pt 0079  
    __size_of_pwm_set_duty_cycle 001E                        ??___aldiv 0028          __size_of_adc_initialize 000F  
                         saved_w 007E                     ?_uart_putstr 0077                 ??_lcd_initialize 0025  
        __end_of__initialization 0023                   __pcstackCOMMON 0077               __size_of_lcd_clear 0009  
                     __pbssBANK0 0041                       __pmaintext 0204                       __pintentry 0004  
                        _CCP2CON 001D               __size_of_set_lcd_e 000D                          _T2CKPS0 0090  
                        _T2CKPS1 0091               __size_of_uart_init 00F0               __size_of_uart_read 000A  
             __size_of_uart_send 0008                       __stringtab 0321                    ?_set_lcd_data 0077  
                   ?i1_uart_send 0077                          _InitApp 03A3                __end_of_lcd_clear 0385  
         __size_ofi1_uart_putstr 001C                          ___aldiv 0117                   _adc_initialize 0349  
                        _datarec 0076                          __ptext1 02C7                          __ptext2 038D  
                        __ptext3 0027                          __ptext4 0117                          __ptext5 02E7  
                        __ptext6 0339                          __ptext7 028F                          __ptext8 037C  
                        __ptext9 0252                          _ledtime 0070                     __size_of_isr 005E  
               ___aldiv@dividend 0024                 ??_pwm_initialize 0020                          clrloop0 0386  
           __size_of_uart_putstr 0020             end_of_initialization 0023                   ??_set_lcd_data 0020  
              __end_of_set_lcd_e 0372                __end_of_uart_init 0117                __end_of_uart_read 037C  
              __end_of_uart_send 0395           __end_of_adc_initialize 0358                       _set_lcd_rs 0358  
               ___aldiv@quotient 002B                    i1_uart_putstr 0305           __size_of_send_lcd_data 003D  
     __end_of_pwm_set_duty_cycle 0305                  ?_adc_initialize 0077  pwm_set_duty_cycle@ui_duty_cycle 0020  
            start_initialization 0015               set_lcd_rs@b_output 0020                   ?i1_uart_putstr 0077  
                    __end_of_isr 0204                      ?_set_lcd_rs 0077             __size_ofi1_uart_send 0008  
                  _send_lcd_data 0252             __end_of_set_lcd_data 03A3                      __pbssCOMMON 0070  
                      ___latbits 0002                    __pcstackBANK0 0020                 uart_send@uc_data 0020  
                       ?_InitApp 0077                        _charcount 0057          __size_of_lcd_initialize 0038  
                       ?___aldiv 0020                        _lcd_clear 037C                   ?_send_lcd_data 0021  
                      __pstrings 0321                  ??i1_uart_putstr 0078              __size_of_set_lcd_rs 000D  
            set_lcd_data@uc_data 0020                  ___aldiv@divisor 0020                interrupt_function 0004  
                ___aldiv@counter 0029                        clear_ram0 0385                        _set_lcd_e 0365  
                       _GO_nDONE 00FA                        _uart_init 0027                        _uart_read 0372  
                      _uart_send 038D                       uart_init@x 003F                       ?_lcd_clear 0077  
                    __stringbase 0326                    ??_uart_putstr 0021                 ??_adc_initialize 0020  
               __size_of_InitApp 0001                       ?_set_lcd_e 0077                       ?_uart_init 002F  
                     ?_uart_read 0077                       ?_uart_send 0077            __size_of_set_lcd_data 0006  
                ??_send_lcd_data 0022                 __size_of___aldiv 008F               _pwm_set_duty_cycle 02E7  
             i1uart_send@uc_data 0077               __end_of__stringtab 0327              ?_pwm_set_duty_cycle 0020  
                       __ptext10 0358                         __ptext11 0365                         __ptext12 039D  
                       __ptext13 0349                         __ptext14 03A3                         __ptext15 01A6  
                       __ptext16 0305                         __ptext17 0395                         __ptext18 0372  
            __end_of_uart_putstr 02E7                    __size_of_main 004E                     _set_lcd_data 039D  
                 _lcd_initialize 028F             ??_pwm_set_duty_cycle 0022                     ??_set_lcd_rs 0020  
        __size_of_pwm_initialize 0010                      ??_lcd_clear 0025               __end_of_set_lcd_rs 0365  
                       intlevel1 0000                uart_init@baudrate 002F           __end_of_lcd_initialize 02C7  
                  ??i1_uart_send 0077                        stringcode 0321                      ??_set_lcd_e 0020  
                    ??_uart_init 0033                      ??_uart_read 0077                      ??_uart_send 0020  
                     _OPTION_REG 0081                     lcd_bcd@F1136 0041                         stringdir 0321  
                       stringtab 0321                     ___aldiv@sign 002A                      _uart_putstr 02C7  
                ?_lcd_initialize 0077  
