

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 15 15:34:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  2746  0204  0F71               	incfsz	___aldiv@divisor+1,w
  2747  0205  02F5               	subwf	___aldiv@dividend+1,f
  2748  0206  0872               	movf	___aldiv@divisor+2,w
  2749  0207  1C03               	skipc
  2750  0208  0F72               	incfsz	___aldiv@divisor+2,w
  2751  0209  02F6               	subwf	___aldiv@dividend+2,f
  2752  020A  0873               	movf	___aldiv@divisor+3,w
  2753  020B  1C03               	skipc
  2754  020C  0F73               	incfsz	___aldiv@divisor+3,w
  2755  020D  02F7               	subwf	___aldiv@dividend+3,f
  2756  020E  1448               	bsf	___aldiv@quotient,0
  2757  020F                     i1l1081:	
  2758  020F  3001               	movlw	1
  2759  0210                     u61_25:	
  2760  0210  1003               	clrc
  2761  0211  0CF3               	rrf	___aldiv@divisor+3,f
  2762  0212  0CF2               	rrf	___aldiv@divisor+2,f
  2763  0213  0CF1               	rrf	___aldiv@divisor+1,f
  2764  0214  0CF0               	rrf	___aldiv@divisor,f
  2765  0215  3EFF               	addlw	-1
  2766  0216  1D03               	skipz
  2767  0217  2A10               	goto	u61_25
  2768  0218  3001               	movlw	1
  2769  0219  02C6               	subwf	___aldiv@counter,f
  2770  021A  1D03               	btfss	3,2
  2771  021B  29E7               	goto	i1l1073
  2772  021C                     i1l1085:	
  2773  021C  0847               	movf	___aldiv@sign,w
  2774  021D  1903               	btfsc	3,2
  2775  021E  2A2A               	goto	i1l1089
  2776  021F  09C8               	comf	___aldiv@quotient,f
  2777  0220  09C9               	comf	___aldiv@quotient+1,f
  2778  0221  09CA               	comf	___aldiv@quotient+2,f
  2779  0222  09CB               	comf	___aldiv@quotient+3,f
  2780  0223  0AC8               	incf	___aldiv@quotient,f
  2781  0224  1903               	skipnz
  2782  0225  0AC9               	incf	___aldiv@quotient+1,f
  2783  0226  1903               	skipnz
  2784  0227  0ACA               	incf	___aldiv@quotient+2,f
  2785  0228  1903               	skipnz
  2786  0229  0ACB               	incf	___aldiv@quotient+3,f
  2787  022A                     i1l1089:	
  2788  022A  084B               	movf	___aldiv@quotient+3,w
  2789  022B  00F3               	movwf	?___aldiv+3
  2790  022C  084A               	movf	___aldiv@quotient+2,w
  2791  022D  00F2               	movwf	?___aldiv+2
  2792  022E  0849               	movf	___aldiv@quotient+1,w
  2793  022F  00F1               	movwf	?___aldiv+1
  2794  0230  0848               	movf	___aldiv@quotient,w
  2795  0231  00F0               	movwf	?___aldiv
  2796  0232  0008               	return
  2797  0233                     __end_of___aldiv:	
  2798  007E                     btemp	set	126	;btemp
  2799  007E                     wtemp0	set	126


Data Sizes:
    Strings     22
    Constant    0
    Data        1
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     23      61
    BANK1            80      2       2
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[10]), STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___aldiv
    _isr->_lcd_putstr
    i1_lcd_clear->i1_send_lcd_data
    _lcd_putstr->_lcd_putchar
    _lcd_putchar->i1_send_lcd_data
    _lcd_2ndline->i1_send_lcd_data
    _lcd_goto->i1_send_lcd_data
    i1_send_lcd_data->i1_set_lcd_data
    i1_send_lcd_data->i1_set_lcd_e
    i1_send_lcd_data->i1_set_lcd_rs

Critical Paths under _main in BANK0

    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs

Critical Paths under _isr in BANK0

    _isr->___aldiv

Critical Paths under _main in BANK1

    _main->_lcd_initialize

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     934
                            _InitApp
                     _adc_initialize
                     _lcd_initialize
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0     934
                                              0 BANK1      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     456
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _send_lcd_data                                        4     3      1     456
                                             19 BANK0      4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (3) _set_lcd_rs                                           1     1      0      22
                                             18 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_lcd_e                                            1     1      0      22
                                             18 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _set_lcd_data                                         1     1      0      22
                                             18 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                 12    12      0    1476
                                              6 BANK0     12    12      0
                            ___aldiv
                           _lcd_goto
                         _lcd_putstr
                        i1_lcd_clear
 ---------------------------------------------------------------------------------
 (6) i1_lcd_clear                                          0     0      0     214
                    i1_send_lcd_data
 ---------------------------------------------------------------------------------
 (6) _lcd_putstr                                           2     2      0     620
                                              7 COMMON     2     2      0
                        _lcd_2ndline
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (7) _lcd_putchar                                          2     2      0     236
                                              5 COMMON     2     2      0
                    i1_send_lcd_data
 ---------------------------------------------------------------------------------
 (7) _lcd_2ndline                                          1     1      0     214
                                              5 COMMON     1     1      0
                    i1_send_lcd_data
 ---------------------------------------------------------------------------------
 (6) _lcd_goto                                             2     2      0     236
                                              5 COMMON     2     2      0
                    i1_send_lcd_data
 ---------------------------------------------------------------------------------
 (7) i1_send_lcd_data                                      4     3      1     214
                                              1 COMMON     4     3      1
                     i1_set_lcd_data
                        i1_set_lcd_e
                       i1_set_lcd_rs
 ---------------------------------------------------------------------------------
 (8) i1_set_lcd_rs                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) i1_set_lcd_e                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) i1_set_lcd_data                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) ___aldiv                                             15     7      8     406
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _adc_initialize
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e

 _isr (ROOT)
   ___aldiv
   _lcd_goto
     i1_send_lcd_data
       i1_set_lcd_data
       i1_set_lcd_e
       i1_set_lcd_rs
   _lcd_putstr
     _lcd_2ndline
       i1_send_lcd_data
         i1_set_lcd_data
         i1_set_lcd_e
         i1_set_lcd_rs
     _lcd_putchar
       i1_send_lcd_data
         i1_set_lcd_data
         i1_set_lcd_e
         i1_set_lcd_rs
   i1_lcd_clear
     i1_send_lcd_data
       i1_set_lcd_data
       i1_set_lcd_e
       i1_set_lcd_rs

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      2       2       7        2.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      3D       5       76.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4D      12        0.0%
ABS                  0      0      4D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue May 15 15:34:05 2018

                       pc 0002              ?_lcd_putchar 0070               __CFG_CP$OFF 0000  
                      l98 0342                        fsr 0004          ?i1_send_lcd_data 0071  
                     _GIE 005F                       _RB1 0031                       _RB4 0034  
                     _RB5 0035                       _RB6 0036                       _RB7 0037  
                     u430 0384                       u450 0377              __CFG_CPD$OFF 0000  
                     u977 023F                       u987 028E                       u997 029F  
  i1send_lcd_data@uc_data 0071                       _isr 002A                       fsr0 0004  
                     indf 0000              __CFG_FOSC$HS 0000         set_lcd_e@b_output 0058  
            __CFG_LVP$OFF 0000                      _ADFM 04FF                      ?_isr 0070  
                    _ADON 00F8                      _CHS0 00FB                      _CHS1 00FC  
                    _CHS2 00FD                      STR_1 0353                      STR_2 0359  
                    STR_3 0349                      _PEIE 005E                      _INTE 005C  
                    i1l45 0135                      i1l59 0199                      _TMR0 0001  
            __CFG_WRT$OFF 0000                      _main 0319                      _menu 003E  
                    btemp 007E             __CFG_BOREN$ON 0000           ?i1_set_lcd_data 0070  
                    start 0012               i1_lcd_clear 03CD           __end_of_InitApp 03E2  
                   ??_isr 004C           __end_of___aldiv 0233                     _ADCS0 00FE  
                   _ADCS1 00FF                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _PCFG0 04F8                     _PCFG1 04F9                     _PCFG2 04FA  
                   _PCFG3 04FB                     i1l354 01B6                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   u60_25 01FE                     u61_25 0210                     u70_23 00F2  
                   u47_20 03A5                     u49_20 039A                     u73_23 010A  
                   _TRISA 0085                     _TRISB 0086                     u57_25 01DB  
                   _TRISC 0087                     _TRISD 0088                     u67_20 0071  
                   u67_21 0072                     u67_22 0077                     u75_23 012F  
                   u67_23 0078                     u59_25 01E9                     u68_23 0089  
                   u69_20 00B1                     u69_21 00B2                     u69_22 00B7  
                   u69_23 00B8      send_lcd_data@uc_data 0059             __CFG_PWRTE$ON 0000  
                   _time1 0040                     pclath 000A               i1_set_lcd_e 039E  
                   status 0003                     wtemp0 007E           __initialization 0015  
       send_lcd_data@b_rs 005C              __end_of_main 0343      __size_of_lcd_2ndline 0009  
   __end_of_send_lcd_data 02AE                    ??_main 005D     i1set_lcd_data@uc_data 0070  
                  _ADRESH 001E                    _ADRESL 009E                    u100_27 02FB  
                  u101_27 0309                    i1l1031 02CD                    i1l1033 02D3  
                  i1l1121 010C                    i1l1035 02DF                    i1l1131 0131  
                  i1l1115 00F4                    i1l1107 008B                    i1l1037 02AF  
                  i1l1109 0093                    i1l1071 01D7                    i1l1063 01C7  
                  i1l1135 0149                    i1l1081 020F                    i1l1073 01E7  
                  i1l1161 0180                    i1l1145 015B                    i1l1129 0120  
                  i1l1155 0170                    i1l1085 021C                    i1l1165 0183  
                  i1l1167 0195                    i1l1089 022A                    i1l1397 018A  
   __size_ofi1_set_lcd_rs 000B                    _TMR0IE 005D                    _TMR0IF 005A  
               ??_InitApp 0058          __end_of_lcd_goto 0393                 ??___aldiv 0078  
 __size_of_adc_initialize 000F                    _millis 003A      __size_of_lcd_putchar 000A  
            __pdataCOMMON 007D                    saved_w 007E              i1_set_lcd_rs 0393  
        ??_lcd_initialize 00A0   __end_of__initialization 0026          _lastButtonState1 0042  
          __pcstackCOMMON 0070      i1set_lcd_rs@b_output 0070        __size_of_lcd_clear 0009  
        ??i1_set_lcd_data 0070                __pbssBANK0 0020              ?i1_lcd_clear 0070  
              __pmaintext 0319                __pintentry 0004        __size_of_set_lcd_e 000D  
__size_ofi1_send_lcd_data 0035                _lcd_putstr 02AE                 ?_lcd_goto 0070  
              __stringtab 0343              ?i1_set_lcd_e 0070             ?_set_lcd_data 0070  
                 _InitApp 03E1       i1set_lcd_e@b_output 0070         __end_of_lcd_clear 03BC  
                 ___aldiv 01A4            _adc_initialize 035F                   __ptext1 0233  
                 __ptext2 03B3                   __ptext3 0271                   __ptext4 036E  
                 __ptext5 037B                   __ptext6 03D4                   __ptext7 035F  
                 __ptext8 03E1                   __ptext9 002A                   _current 007B  
            __size_of_isr 017A                   _menusel 0079          ___aldiv@dividend 0074  
                 clrloop0 03C6                ??_lcd_goto 0075      end_of_initialization 0026  
          ??_set_lcd_data 0058         __end_of_set_lcd_e 0388    __end_of_adc_initialize 036E  
              _set_lcd_rs 036E             ??_lcd_2ndline 0075          ___aldiv@quotient 0048  
     i1send_lcd_data@b_rs 0074               ?_lcd_putstr 0070    __size_of_send_lcd_data 003D  
       ??i1_send_lcd_data 0072           ?_adc_initialize 0070      __size_ofi1_lcd_clear 0007  
           ??_lcd_putchar 0075             __pidataCOMMON 03E0         lcd_putchar@c_data 0076  
     __end_of_lcd_2ndline 03C5       start_initialization 0015        set_lcd_rs@b_output 0058  
             __end_of_isr 01A4      lcd_putstr@csz_string 0078       lcd_goto@uc_position 0076  
    __size_ofi1_set_lcd_e 000B               ?_set_lcd_rs 0070       __size_of_lcd_putstr 0036  
           _send_lcd_data 0271      __end_of_set_lcd_data 03DA       __end_of_lcd_putchar 03B3  
             __pbssCOMMON 0079                 ___latbits 0002             __pcstackBANK0 0046  
           __pcstackBANK1 00A0         __size_of_lcd_goto 000B              _buttonState1 0044  
                ?_InitApp 0070   __size_of_lcd_initialize 003E                  ?___aldiv 0070  
             _lcd_2ndline 03BC                 _lcd_clear 03B3            ?_send_lcd_data 0059  
               __pstrings 0343                 _firstTime 002A       __size_of_set_lcd_rs 000D  
     set_lcd_data@uc_data 0058           ___aldiv@divisor 0070         interrupt_function 0004  
         ___aldiv@counter 0046                 _secs_held 0032                 clear_ram0 03C5  
               _set_lcd_e 037B   __size_ofi1_set_lcd_data 0006                  _GO_nDONE 00FA  
             _lcd_putchar 03A9                ?_lcd_clear 0070               __stringbase 0348  
          _prev_secs_held 002E             ?i1_set_lcd_rs 0070           i1_send_lcd_data 02E4  
            ??_lcd_putstr 0077          ??_adc_initialize 0058          __size_of_InitApp 0001  
              ?_set_lcd_e 0070     __size_of_set_lcd_data 0006           ??_send_lcd_data 005A  
        __size_of___aldiv 008F        __end_of_lcd_putstr 02E4        __end_of__stringtab 0349  
          ??i1_set_lcd_rs 0070                  __ptext10 03CD                  __ptext11 02AE  
                __ptext12 03A9                  __ptext13 03BC                  __ptext14 0388  
                __ptext15 02E4                  __ptext16 0393                  __ptext17 039E  
                __ptext18 03DA                  __ptext19 01A4                  _lcd_goto 0388  
           __size_of_main 002A              _set_lcd_data 03D4               _millis_held 0036  
          _lcd_initialize 0233             ??i1_lcd_clear 0075              ??_set_lcd_rs 0058  
                _previous 007D               ??_lcd_clear 005D   __end_ofi1_send_lcd_data 0319  
      __end_of_set_lcd_rs 037B                  intlevel1 0000             ??i1_set_lcd_e 0070  
  __end_of_lcd_initialize 0271                 stringcode 0343            i1_set_lcd_data 03DA  
             ??_set_lcd_e 0058              ?_lcd_2ndline 0070       __end_ofi1_lcd_clear 03D4  
              _OPTION_REG 0081              lcd_bcd@F1134 0020                  stringdir 0343  
                stringtab 0343              ___aldiv@sign 0047           ?_lcd_initialize 0070  
  __end_ofi1_set_lcd_data 03E0      __end_ofi1_set_lcd_rs 039E       __end_ofi1_set_lcd_e 03A9  
