

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 24 12:29:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2552                           ;incstack = 0
  2553                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2554  0315  0874               	movf	___lwmod@divisor,w
  2555  0316  0475               	iorwf	___lwmod@divisor+1,w
  2556  0317  1903               	btfsc	3,2
  2557  0318  2B42               	goto	l1308
  2558  0319  01F9               	clrf	___lwmod@counter
  2559  031A  0AF9               	incf	___lwmod@counter,f
  2560  031B                     l1298:	
  2561  031B  1BF5               	btfsc	___lwmod@divisor+1,7
  2562  031C  2B29               	goto	l1300
  2563  031D  3001               	movlw	1
  2564  031E                     u575:	
  2565  031E  1003               	clrc
  2566  031F  0DF4               	rlf	___lwmod@divisor,f
  2567  0320  0DF5               	rlf	___lwmod@divisor+1,f
  2568  0321  3EFF               	addlw	-1
  2569  0322  1D03               	skipz
  2570  0323  2B1E               	goto	u575
  2571  0324  3001               	movlw	1
  2572  0325  00F8               	movwf	??___lwmod
  2573  0326  0878               	movf	??___lwmod,w
  2574  0327  07F9               	addwf	___lwmod@counter,f
  2575  0328  2B1B               	goto	l1298
  2576  0329                     l1300:	
  2577  0329  0875               	movf	___lwmod@divisor+1,w
  2578  032A  0277               	subwf	___lwmod@dividend+1,w
  2579  032B  1D03               	skipz
  2580  032C  2B2F               	goto	u595
  2581  032D  0874               	movf	___lwmod@divisor,w
  2582  032E  0276               	subwf	___lwmod@dividend,w
  2583  032F                     u595:	
  2584  032F  1C03               	skipc
  2585  0330  2B37               	goto	l1304
  2586  0331  0874               	movf	___lwmod@divisor,w
  2587  0332  02F6               	subwf	___lwmod@dividend,f
  2588  0333  0875               	movf	___lwmod@divisor+1,w
  2589  0334  1C03               	skipc
  2590  0335  03F7               	decf	___lwmod@dividend+1,f
  2591  0336  02F7               	subwf	___lwmod@dividend+1,f
  2592  0337                     l1304:	
  2593  0337  3001               	movlw	1
  2594  0338                     u605:	
  2595  0338  1003               	clrc
  2596  0339  0CF5               	rrf	___lwmod@divisor+1,f
  2597  033A  0CF4               	rrf	___lwmod@divisor,f
  2598  033B  3EFF               	addlw	-1
  2599  033C  1D03               	skipz
  2600  033D  2B38               	goto	u605
  2601  033E  3001               	movlw	1
  2602  033F  02F9               	subwf	___lwmod@counter,f
  2603  0340  1D03               	btfss	3,2
  2604  0341  2B29               	goto	l1300
  2605  0342                     l1308:	
  2606  0342  0877               	movf	___lwmod@dividend+1,w
  2607  0343  00F5               	movwf	?___lwmod+1
  2608  0344  0876               	movf	___lwmod@dividend,w
  2609  0345  00F4               	movwf	?___lwmod
  2610  0346  0008               	return
  2611  0347                     __end_of___lwmod:	
  2612                           
  2613                           	psect	text15
  2614  022E                     __ptext15:	
  2615 ;; *************** function ___lwdiv *****************
  2616 ;; Defined at:
  2617 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  divisor         2    4[COMMON] unsigned int 
  2620 ;;  dividend        2    6[COMMON] unsigned int 
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;  quotient        2    0[BANK0 ] unsigned int 
  2623 ;;  counter         1    2[BANK0 ] unsigned char 
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  2    4[COMMON] unsigned int 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2633 ;;      Params:         4       0       0       0       0
  2634 ;;      Locals:         0       3       0       0       0
  2635 ;;      Temps:          1       0       0       0       0
  2636 ;;      Totals:         5       3       0       0       0
  2637 ;;Total ram usage:        8 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; Hardware stack levels required when called:    1
  2640 ;; This function calls:
  2641 ;;		Nothing
  2642 ;; This function is called by:
  2643 ;;		_lcd_bcd
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function ___lwdiv
  2649  022E                     ___lwdiv:	
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2653  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2654  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2655  0230  01A0               	clrf	___lwdiv@quotient
  2656  0231  01A1               	clrf	___lwdiv@quotient+1
  2657  0232  0874               	movf	___lwdiv@divisor,w
  2658  0233  0475               	iorwf	___lwdiv@divisor+1,w
  2659  0234  1903               	btfsc	3,2
  2660  0235  2A67               	goto	l1286
  2661  0236  01A2               	clrf	___lwdiv@counter
  2662  0237  0AA2               	incf	___lwdiv@counter,f
  2663  0238                     l1274:	
  2664  0238  1BF5               	btfsc	___lwdiv@divisor+1,7
  2665  0239  2A46               	goto	l1276
  2666  023A  3001               	movlw	1
  2667  023B                     u505:	
  2668  023B  1003               	clrc
  2669  023C  0DF4               	rlf	___lwdiv@divisor,f
  2670  023D  0DF5               	rlf	___lwdiv@divisor+1,f
  2671  023E  3EFF               	addlw	-1
  2672  023F  1D03               	skipz
  2673  0240  2A3B               	goto	u505
  2674  0241  3001               	movlw	1
  2675  0242  00F8               	movwf	??___lwdiv
  2676  0243  0878               	movf	??___lwdiv,w
  2677  0244  07A2               	addwf	___lwdiv@counter,f
  2678  0245  2A38               	goto	l1274
  2679  0246                     l1276:	
  2680  0246  3001               	movlw	1
  2681  0247                     u525:	
  2682  0247  1003               	clrc
  2683  0248  0DA0               	rlf	___lwdiv@quotient,f
  2684  0249  0DA1               	rlf	___lwdiv@quotient+1,f
  2685  024A  3EFF               	addlw	-1
  2686  024B  1D03               	skipz
  2687  024C  2A47               	goto	u525
  2688  024D  0875               	movf	___lwdiv@divisor+1,w
  2689  024E  0277               	subwf	___lwdiv@dividend+1,w
  2690  024F  1D03               	skipz
  2691  0250  2A53               	goto	u535
  2692  0251  0874               	movf	___lwdiv@divisor,w
  2693  0252  0276               	subwf	___lwdiv@dividend,w
  2694  0253                     u535:	
  2695  0253  1C03               	skipc
  2696  0254  2A5C               	goto	l1282
  2697  0255  0874               	movf	___lwdiv@divisor,w
  2698  0256  02F6               	subwf	___lwdiv@dividend,f
  2699  0257  0875               	movf	___lwdiv@divisor+1,w
  2700  0258  1C03               	skipc
  2701  0259  03F7               	decf	___lwdiv@dividend+1,f
  2702  025A  02F7               	subwf	___lwdiv@dividend+1,f
  2703  025B  1420               	bsf	___lwdiv@quotient,0
  2704  025C                     l1282:	
  2705  025C  3001               	movlw	1
  2706  025D                     u545:	
  2707  025D  1003               	clrc
  2708  025E  0CF5               	rrf	___lwdiv@divisor+1,f
  2709  025F  0CF4               	rrf	___lwdiv@divisor,f
  2710  0260  3EFF               	addlw	-1
  2711  0261  1D03               	skipz
  2712  0262  2A5D               	goto	u545
  2713  0263  3001               	movlw	1
  2714  0264  02A2               	subwf	___lwdiv@counter,f
  2715  0265  1D03               	btfss	3,2
  2716  0266  2A46               	goto	l1276
  2717  0267                     l1286:	
  2718  0267  0821               	movf	___lwdiv@quotient+1,w
  2719  0268  00F5               	movwf	?___lwdiv+1
  2720  0269  0820               	movf	___lwdiv@quotient,w
  2721  026A  00F4               	movwf	?___lwdiv
  2722  026B  0008               	return
  2723  026C                     __end_of___lwdiv:	
  2724                           
  2725                           	psect	text16
  2726  0405                     __ptext16:	
  2727 ;; *************** function _adc_on *****************
  2728 ;; Defined at:
  2729 ;;		line 64 in file "adc.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;		None
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;		None
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      void 
  2736 ;; Registers used:
  2737 ;;		None
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2743 ;;      Params:         0       0       0       0       0
  2744 ;;      Locals:         0       0       0       0       0
  2745 ;;      Temps:          0       0       0       0       0
  2746 ;;      Totals:         0       0       0       0       0
  2747 ;;Total ram usage:        0 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; Hardware stack levels required when called:    1
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_main
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function _adc_on
  2759  0405                     _adc_on:	
  2760                           
  2761                           ;adc.c: 67: ADON = 1;
  2762                           
  2763                           ;incstack = 0
  2764                           ; Regs used in _adc_on: []
  2765  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2766  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2767  0407  141F               	bsf	31,0	;volatile
  2768  0408  0008               	return
  2769  0409                     __end_of_adc_on:	
  2770                           
  2771                           	psect	text17
  2772  03B1                     __ptext17:	
  2773 ;; *************** function _adc_initialize *****************
  2774 ;; Defined at:
  2775 ;;		line 28 in file "adc.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;		None
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      void 
  2782 ;; Registers used:
  2783 ;;		None
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2789 ;;      Params:         0       0       0       0       0
  2790 ;;      Locals:         0       0       0       0       0
  2791 ;;      Temps:          0       0       0       0       0
  2792 ;;      Totals:         0       0       0       0       0
  2793 ;;Total ram usage:        0 bytes
  2794 ;; Hardware stack levels used:    1
  2795 ;; Hardware stack levels required when called:    1
  2796 ;; This function calls:
  2797 ;;		Nothing
  2798 ;; This function is called by:
  2799 ;;		_main
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803                           
  2804                           ;psect for function _adc_initialize
  2805  03B1                     _adc_initialize:	
  2806                           
  2807                           ;adc.c: 31: ADCS1 = 1;
  2808                           
  2809                           ;incstack = 0
  2810                           ; Regs used in _adc_initialize: []
  2811  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2812  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2813  03B3  179F               	bsf	31,7	;volatile
  2814                           
  2815                           ;adc.c: 32: ADCS0 = 0;
  2816  03B4  131F               	bcf	31,6	;volatile
  2817                           
  2818                           ;adc.c: 39: ADFM = 1;
  2819  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2820  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2821  03B7  179F               	bsf	31,7	;volatile
  2822                           
  2823                           ;adc.c: 41: PCFG3 = 0;
  2824  03B8  119F               	bcf	31,3	;volatile
  2825                           
  2826                           ;adc.c: 42: PCFG2 = 0;
  2827  03B9  111F               	bcf	31,2	;volatile
  2828                           
  2829                           ;adc.c: 43: PCFG1 = 0;
  2830  03BA  109F               	bcf	31,1	;volatile
  2831                           
  2832                           ;adc.c: 44: PCFG0 = 0;
  2833  03BB  101F               	bcf	31,0	;volatile
  2834                           
  2835                           ;adc.c: 47: ADON = 0;
  2836  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2837  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2838  03BE  101F               	bcf	31,0	;volatile
  2839  03BF  0008               	return
  2840  03C0                     __end_of_adc_initialize:	
  2841                           
  2842                           	psect	text18
  2843  0409                     __ptext18:	
  2844 ;; *************** function _InitApp *****************
  2845 ;; Defined at:
  2846 ;;		line 22 in file "user.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;		None
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;		None
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  1    wreg      void 
  2853 ;; Registers used:
  2854 ;;		None
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2860 ;;      Params:         0       0       0       0       0
  2861 ;;      Locals:         0       0       0       0       0
  2862 ;;      Temps:          0       0       0       0       0
  2863 ;;      Totals:         0       0       0       0       0
  2864 ;;Total ram usage:        0 bytes
  2865 ;; Hardware stack levels used:    1
  2866 ;; Hardware stack levels required when called:    1
  2867 ;; This function calls:
  2868 ;;		Nothing
  2869 ;; This function is called by:
  2870 ;;		_main
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function _InitApp
  2876  0409                     _InitApp:	
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in _InitApp: []
  2880  0409  0008               	return
  2881  040A                     __end_of_InitApp:	
  2882                           
  2883                           	psect	text19
  2884  036E                     __ptext19:	
  2885 ;; *************** function _timer_isr *****************
  2886 ;; Defined at:
  2887 ;;		line 15 in file "interrupts.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;		None
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;		None
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2901 ;;      Params:         0       0       0       0       0
  2902 ;;      Locals:         0       0       0       0       0
  2903 ;;      Temps:          4       0       0       0       0
  2904 ;;      Totals:         4       0       0       0       0
  2905 ;;Total ram usage:        4 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; This function calls:
  2908 ;;		Nothing
  2909 ;; This function is called by:
  2910 ;;		Interrupt level 1
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914                           
  2915                           ;psect for function _timer_isr
  2916  036E                     _timer_isr:	
  2917                           
  2918                           ;interrupts.c: 17: if(TMR1IF==1)
  2919  036E  1C0C               	btfss	12,0	;volatile
  2920  036F  2B81               	goto	i1l22
  2921                           
  2922                           ;interrupts.c: 18: {
  2923                           ;interrupts.c: 19: if(RB7==0)
  2924  0370  1B86               	btfsc	6,7	;volatile
  2925  0371  2B74               	goto	i1l18
  2926                           
  2927                           ;interrupts.c: 20: {
  2928                           ;interrupts.c: 21: RB7=1;
  2929  0372  1786               	bsf	6,7	;volatile
  2930                           
  2931                           ;interrupts.c: 22: }
  2932  0373  2B77               	goto	i1l1050
  2933  0374                     i1l18:	
  2934                           
  2935                           ;interrupts.c: 23: else if(RB7==1)
  2936  0374  1F86               	btfss	6,7	;volatile
  2937  0375  2B77               	goto	i1l1050
  2938                           
  2939                           ;interrupts.c: 24: {
  2940                           ;interrupts.c: 25: RB7=0;
  2941  0376  1386               	bcf	6,7	;volatile
  2942  0377                     i1l1050:	
  2943                           
  2944                           ;interrupts.c: 26: }
  2945                           ;interrupts.c: 28: TMR1H=0x0B;
  2946  0377  300B               	movlw	11
  2947  0378  008F               	movwf	15	;volatile
  2948                           
  2949                           ;interrupts.c: 29: TMR1L=0xDC;
  2950  0379  30DC               	movlw	220
  2951  037A  008E               	movwf	14	;volatile
  2952                           
  2953                           ;interrupts.c: 30: TMR1IF=0;
  2954  037B  100C               	bcf	12,0	;volatile
  2955                           
  2956                           ;interrupts.c: 32: if(TMR0IF==1)
  2957  037C  1D0B               	btfss	11,2	;volatile
  2958  037D  2B81               	goto	i1l22
  2959                           
  2960                           ;interrupts.c: 33: {
  2961                           ;interrupts.c: 34: TMR0 = 101;
  2962  037E  3065               	movlw	101
  2963  037F  0081               	movwf	1	;volatile
  2964                           
  2965                           ;interrupts.c: 36: TMR0IF=0;
  2966  0380  110B               	bcf	11,2	;volatile
  2967  0381                     i1l22:	
  2968  0381  0873               	movf	??_timer_isr+3,w
  2969  0382  00FF               	movwf	127
  2970  0383  0872               	movf	??_timer_isr+2,w
  2971  0384  008A               	movwf	10
  2972  0385  0871               	movf	??_timer_isr+1,w
  2973  0386  0084               	movwf	4
  2974  0387  0E70               	swapf	??_timer_isr^(0+-128),w
  2975  0388  0083               	movwf	3
  2976  0389  0EFE               	swapf	126,f
  2977  038A  0E7E               	swapf	126,w
  2978  038B  0009               	retfie
  2979  038C                     __end_of_timer_isr:	
  2980  007E                     btemp	set	126	;btemp
  2981  007E                     wtemp0	set	126
  2982                           
  2983                           	psect	intentry
  2984  0004                     __pintentry:	
  2985                           ;incstack = 0
  2986                           ; Regs used in _timer_isr: [wreg]
  2987                           
  2988  0004                     interrupt_function:	
  2989  007E                     saved_w	set	btemp
  2990  0004  00FE               	movwf	btemp
  2991  0005  0E03               	swapf	3,w
  2992  0006  00F0               	movwf	??_timer_isr
  2993  0007  0804               	movf	4,w
  2994  0008  00F1               	movwf	??_timer_isr+1
  2995  0009  080A               	movf	10,w
  2996  000A  00F2               	movwf	??_timer_isr+2
  2997  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2998  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2999  000D  087F               	movf	btemp+1,w
  3000  000E  00F3               	movwf	??_timer_isr+3
  3001  000F  120A  118A  2B6E   	ljmp	_timer_isr


Data Sizes:
    Strings     5
    Constant    10
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     32      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_lcd_goto
    _main->_ui_adc_read
    _lcd_putstr->_lcd_2ndline
    _lcd_putstr->_lcd_putchar
    _lcd_2ndline->_send_lcd_data
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_goto->_send_lcd_data
    _lcd_bcd->___lwmod
    _lcd_bcd->_lcd_putchar
    _lcd_putchar->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs

Critical Paths under _timer_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_bcd
    _lcd_putstr->_lcd_putchar
    _lcd_bcd->___lwdiv

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    5652
                                             20 BANK0     12    12      0
                            _InitApp
                     _adc_initialize
                             _adc_on
                            _lcd_bcd
                           _lcd_goto
                     _lcd_initialize
                         _lcd_putstr
                     _pwm_initialize
                        _ui_adc_read
 ---------------------------------------------------------------------------------
 (1) _ui_adc_read                                          6     4      2      47
                                              4 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _pwm_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_putstr                                           2     2      0    1206
                                              1 BANK0      2     2      0
                        _lcd_2ndline
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_2ndline                                          1     1      0     534
                                              9 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1090
                                              0 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     534
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             2     2      0     556
                                              9 COMMON     1     1      0
                                              0 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_bcd                                             17    15      2    2456
                                              3 BANK0     17    15      2
                            ___lwdiv
                            ___lwmod
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_putchar                                          2     2      0     556
                                              9 COMMON     1     1      0
                                              0 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (3) _send_lcd_data                                        4     3      1     534
                                              5 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (4) _set_lcd_rs                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_e                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_data                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     663
                                              4 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     666
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_on                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _timer_isr                                            4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _adc_initialize
   _adc_on
   _lcd_bcd
     ___lwdiv
     ___lwmod
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
   _lcd_goto
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e
   _lcd_putstr
     _lcd_2ndline
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
   _pwm_initialize
   _ui_adc_read

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      34       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      34      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Jan 24 12:29:25 2018

         ui_adc_read@pot 0078                        pc 0002             ?_lcd_putchar 0070  
