

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 04:39:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2481 ;;      Locals:         0       0       0       0       0
  2482 ;;      Temps:          0       0       0       0       0
  2483 ;;      Totals:         0       0       0       0       0
  2484 ;;Total ram usage:        0 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    1
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_I2C_Master_Start
  2491 ;;		_I2C_Master_Stop
  2492 ;;		_I2C_Master_Write
  2493 ;;		_I2C_Master_Read
  2494 ;;		_I2C_Master_RepeatedStart
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function _I2C_Master_Wait
  2500  0412                     _I2C_Master_Wait:	
  2501  0412                     l161:	
  2502                           ;i2c.c: 31: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2503                           
  2504                           ;incstack = 0
  2505                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2506                           
  2507  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2508  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2509  0414  1914               	btfsc	20,2	;volatile
  2510  0415  2C12               	goto	l161
  2511  0416  0811               	movf	17,w	;volatile
  2512  0417  391F               	andlw	31
  2513  0418  1903               	btfsc	3,2
  2514  0419  0008               	return
  2515  041A  2C12               	goto	l161
  2516  041B                     __end_of_I2C_Master_Wait:	
  2517                           
  2518                           	psect	text20
  2519  02F3                     __ptext20:	
  2520 ;; *************** function _I2C_Master_Init *****************
  2521 ;; Defined at:
  2522 ;;		line 5 in file "i2c.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;  c               4    8[BANK0 ] const unsigned long 
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;		None
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  1    wreg      void 
  2529 ;; Registers used:
  2530 ;;		wreg, status,2, status,0, pclath, cstack
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2536 ;;      Params:         0       4       0       0       0
  2537 ;;      Locals:         0       0       0       0       0
  2538 ;;      Temps:          0       4       0       0       0
  2539 ;;      Totals:         0       8       0       0       0
  2540 ;;Total ram usage:        8 bytes
  2541 ;; Hardware stack levels used:    1
  2542 ;; Hardware stack levels required when called:    2
  2543 ;; This function calls:
  2544 ;;		___lldiv
  2545 ;; This function is called by:
  2546 ;;		_main
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550                           
  2551                           ;psect for function _I2C_Master_Init
  2552  02F3                     _I2C_Master_Init:	
  2553                           
  2554                           ;i2c.c: 7: SSPCON = 0b00101000;
  2555                           
  2556                           ;incstack = 0
  2557                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2558  02F3  3028               	movlw	40
  2559  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2560  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2561  02F6  0094               	movwf	20	;volatile
  2562                           
  2563                           ;i2c.c: 8: SSPCON2 = 0;
  2564  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  2565  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  2566  02F9  0191               	clrf	17	;volatile
  2567                           
  2568                           ;i2c.c: 9: SSPADD = (20000000/(4*c))-1;
  2569  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2570  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2571  02FC  0828               	movf	I2C_Master_Init@c,w
  2572  02FD  00AC               	movwf	??_I2C_Master_Init
  2573  02FE  0829               	movf	I2C_Master_Init@c+1,w
  2574  02FF  00AD               	movwf	??_I2C_Master_Init+1
  2575  0300  082A               	movf	I2C_Master_Init@c+2,w
  2576  0301  00AE               	movwf	??_I2C_Master_Init+2
  2577  0302  082B               	movf	I2C_Master_Init@c+3,w
  2578  0303  00AF               	movwf	??_I2C_Master_Init+3
  2579  0304  3002               	movlw	2
  2580  0305                     u635:	
  2581  0305  1003               	clrc
  2582  0306  0DAC               	rlf	??_I2C_Master_Init,f
  2583  0307  0DAD               	rlf	??_I2C_Master_Init+1,f
  2584  0308  0DAE               	rlf	??_I2C_Master_Init+2,f
  2585  0309  0DAF               	rlf	??_I2C_Master_Init+3,f
  2586  030A  3EFF               	addlw	-1
  2587  030B  1D03               	skipz
  2588  030C  2B05               	goto	u635
  2589  030D  082F               	movf	??_I2C_Master_Init+3,w
  2590  030E  00A3               	movwf	___lldiv@divisor+3
  2591  030F  082E               	movf	??_I2C_Master_Init+2,w
  2592  0310  00A2               	movwf	___lldiv@divisor+2
  2593  0311  082D               	movf	??_I2C_Master_Init+1,w
  2594  0312  00A1               	movwf	___lldiv@divisor+1
  2595  0313  082C               	movf	??_I2C_Master_Init,w
  2596  0314  00A0               	movwf	___lldiv@divisor
  2597  0315  3001               	movlw	1
  2598  0316  00A7               	movwf	___lldiv@dividend+3
  2599  0317  3031               	movlw	49
  2600  0318  00A6               	movwf	___lldiv@dividend+2
  2601  0319  302D               	movlw	45
  2602  031A  00A5               	movwf	___lldiv@dividend+1
  2603  031B  3000               	movlw	0
  2604  031C  00A4               	movwf	___lldiv@dividend
  2605  031D  120A  118A  21E1   	fcall	___lldiv
  2606  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2607  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0322  0820               	movf	?___lldiv,w
  2609  0323  3EFF               	addlw	255
  2610  0324  1683               	bsf	3,5	;RP0=1, select bank1
  2611  0325  1303               	bcf	3,6	;RP1=0, select bank1
  2612  0326  0093               	movwf	19	;volatile
  2613                           
  2614                           ;i2c.c: 10: SSPSTAT = 0;
  2615  0327  0194               	clrf	20	;volatile
  2616                           
  2617                           ;i2c.c: 11: TRISC3 = 1;
  2618  0328  1587               	bsf	7,3	;volatile
  2619                           
  2620                           ;i2c.c: 12: TRISC4 = 1;
  2621  0329  1607               	bsf	7,4	;volatile
  2622  032A  0008               	return
  2623  032B                     __end_of_I2C_Master_Init:	
  2624                           
  2625                           	psect	text21
  2626  01E1                     __ptext21:	
  2627 ;; *************** function ___lldiv *****************
  2628 ;; Defined at:
  2629 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;  divisor         4    0[BANK0 ] unsigned long 
  2632 ;;  dividend        4    4[BANK0 ] unsigned long 
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;  quotient        4    5[COMMON] unsigned long 
  2635 ;;  counter         1    9[COMMON] unsigned char 
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  4    0[BANK0 ] unsigned long 
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2645 ;;      Params:         0       8       0       0       0
  2646 ;;      Locals:         5       0       0       0       0
  2647 ;;      Temps:          1       0       0       0       0
  2648 ;;      Totals:         6       8       0       0       0
  2649 ;;Total ram usage:       14 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; Hardware stack levels required when called:    1
  2652 ;; This function calls:
  2653 ;;		Nothing
  2654 ;; This function is called by:
  2655 ;;		_I2C_Master_Init
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function ___lldiv
  2661  01E1                     ___lldiv:	
  2662                           
  2663                           ;incstack = 0
  2664                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2665  01E1  3000               	movlw	0
  2666  01E2  00F8               	movwf	___lldiv@quotient+3
  2667  01E3  3000               	movlw	0
  2668  01E4  00F7               	movwf	___lldiv@quotient+2
  2669  01E5  3000               	movlw	0
  2670  01E6  00F6               	movwf	___lldiv@quotient+1
  2671  01E7  3000               	movlw	0
  2672  01E8  00F5               	movwf	___lldiv@quotient
  2673  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2674  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2675  01EB  0823               	movf	___lldiv@divisor+3,w
  2676  01EC  0422               	iorwf	___lldiv@divisor+2,w
  2677  01ED  0421               	iorwf	___lldiv@divisor+1,w
  2678  01EE  0420               	iorwf	___lldiv@divisor,w
  2679  01EF  1903               	skipnz
  2680  01F0  2A38               	goto	l977
  2681  01F1  01F9               	clrf	___lldiv@counter
  2682  01F2  0AF9               	incf	___lldiv@counter,f
  2683  01F3                     l963:	
  2684  01F3  1BA3               	btfsc	___lldiv@divisor+3,7
  2685  01F4  2A03               	goto	l965
  2686  01F5  3001               	movlw	1
  2687  01F6  00F4               	movwf	??___lldiv
  2688  01F7                     u445:	
  2689  01F7  1003               	clrc
  2690  01F8  0DA0               	rlf	___lldiv@divisor,f
  2691  01F9  0DA1               	rlf	___lldiv@divisor+1,f
  2692  01FA  0DA2               	rlf	___lldiv@divisor+2,f
  2693  01FB  0DA3               	rlf	___lldiv@divisor+3,f
  2694  01FC  0BF4               	decfsz	??___lldiv,f
  2695  01FD  29F7               	goto	u445
  2696  01FE  3001               	movlw	1
  2697  01FF  00F4               	movwf	??___lldiv
  2698  0200  0874               	movf	??___lldiv,w
  2699  0201  07F9               	addwf	___lldiv@counter,f
  2700  0202  29F3               	goto	l963
  2701  0203                     l965:	
  2702  0203  3001               	movlw	1
  2703  0204  00F4               	movwf	??___lldiv
  2704  0205                     u465:	
  2705  0205  1003               	clrc
  2706  0206  0DF5               	rlf	___lldiv@quotient,f
  2707  0207  0DF6               	rlf	___lldiv@quotient+1,f
  2708  0208  0DF7               	rlf	___lldiv@quotient+2,f
  2709  0209  0DF8               	rlf	___lldiv@quotient+3,f
  2710  020A  0BF4               	decfsz	??___lldiv,f
  2711  020B  2A05               	goto	u465
  2712  020C  0823               	movf	___lldiv@divisor+3,w
  2713  020D  0227               	subwf	___lldiv@dividend+3,w
  2714  020E  1D03               	skipz
  2715  020F  2A1A               	goto	u475
  2716  0210  0822               	movf	___lldiv@divisor+2,w
  2717  0211  0226               	subwf	___lldiv@dividend+2,w
  2718  0212  1D03               	skipz
  2719  0213  2A1A               	goto	u475
  2720  0214  0821               	movf	___lldiv@divisor+1,w
  2721  0215  0225               	subwf	___lldiv@dividend+1,w
  2722  0216  1D03               	skipz
  2723  0217  2A1A               	goto	u475
  2724  0218  0820               	movf	___lldiv@divisor,w
  2725  0219  0224               	subwf	___lldiv@dividend,w
  2726  021A                     u475:	
  2727  021A  1C03               	skipc
  2728  021B  2A2B               	goto	l973
  2729  021C  0820               	movf	___lldiv@divisor,w
  2730  021D  02A4               	subwf	___lldiv@dividend,f
  2731  021E  0821               	movf	___lldiv@divisor+1,w
  2732  021F  1C03               	skipc
  2733  0220  0F21               	incfsz	___lldiv@divisor+1,w
  2734  0221  02A5               	subwf	___lldiv@dividend+1,f
  2735  0222  0822               	movf	___lldiv@divisor+2,w
  2736  0223  1C03               	skipc
  2737  0224  0F22               	incfsz	___lldiv@divisor+2,w
  2738  0225  02A6               	subwf	___lldiv@dividend+2,f
  2739  0226  0823               	movf	___lldiv@divisor+3,w
  2740  0227  1C03               	skipc
  2741  0228  0F23               	incfsz	___lldiv@divisor+3,w
  2742  0229  02A7               	subwf	___lldiv@dividend+3,f
  2743  022A  1475               	bsf	___lldiv@quotient,0
  2744  022B                     l973:	
  2745  022B  3001               	movlw	1
  2746  022C                     u485:	
  2747  022C  1003               	clrc
  2748  022D  0CA3               	rrf	___lldiv@divisor+3,f
  2749  022E  0CA2               	rrf	___lldiv@divisor+2,f
  2750  022F  0CA1               	rrf	___lldiv@divisor+1,f
  2751  0230  0CA0               	rrf	___lldiv@divisor,f
  2752  0231  3EFF               	addlw	-1
  2753  0232  1D03               	skipz
  2754  0233  2A2C               	goto	u485
  2755  0234  3001               	movlw	1
  2756  0235  02F9               	subwf	___lldiv@counter,f
  2757  0236  1D03               	btfss	3,2
  2758  0237  2A03               	goto	l965
  2759  0238                     l977:	
  2760  0238  0878               	movf	___lldiv@quotient+3,w
  2761  0239  00A3               	movwf	?___lldiv+3
  2762  023A  0877               	movf	___lldiv@quotient+2,w
  2763  023B  00A2               	movwf	?___lldiv+2
  2764  023C  0876               	movf	___lldiv@quotient+1,w
  2765  023D  00A1               	movwf	?___lldiv+1
  2766  023E  0875               	movf	___lldiv@quotient,w
  2767  023F  00A0               	movwf	?___lldiv
  2768  0240  0008               	return
  2769  0241                     __end_of___lldiv:	
  2770                           
  2771                           	psect	text22
  2772  03FE                     __ptext22:	
  2773 ;; *************** function _isr *****************
  2774 ;; Defined at:
  2775 ;;		line 23 in file "interrupts.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;		None
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      void 
  2782 ;; Registers used:
  2783 ;;		None
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2789 ;;      Params:         0       0       0       0       0
  2790 ;;      Locals:         0       0       0       0       0
  2791 ;;      Temps:          4       0       0       0       0
  2792 ;;      Totals:         4       0       0       0       0
  2793 ;;Total ram usage:        4 bytes
  2794 ;; Hardware stack levels used:    1
  2795 ;; This function calls:
  2796 ;;		Nothing
  2797 ;; This function is called by:
  2798 ;;		Interrupt level 1
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function _isr
  2804  03FE                     _isr:	
  2805  03FE  0873               	movf	??_isr+3,w
  2806  03FF  00FF               	movwf	127
  2807  0400  0872               	movf	??_isr+2,w
  2808  0401  008A               	movwf	10
  2809  0402  0871               	movf	??_isr+1,w
  2810  0403  0084               	movwf	4
  2811  0404  0E70               	swapf	??_isr^(0+-128),w
  2812  0405  0083               	movwf	3
  2813  0406  0EFE               	swapf	126,f
  2814  0407  0E7E               	swapf	126,w
  2815  0408  0009               	retfie
  2816  0409                     __end_of_isr:	
  2817  007E                     btemp	set	126	;btemp
  2818  007E                     wtemp0	set	126
  2819                           
  2820                           	psect	intentry
  2821  0004                     __pintentry:	
  2822                           ;incstack = 0
  2823                           ; Regs used in _isr: []
  2824                           
  2825  0004                     interrupt_function:	
  2826  007E                     saved_w	set	btemp
  2827  0004  00FE               	movwf	btemp
  2828  0005  0E03               	swapf	3,w
  2829  0006  00F0               	movwf	??_isr
  2830  0007  0804               	movf	4,w
  2831  0008  00F1               	movwf	??_isr+1
  2832  0009  080A               	movf	10,w
  2833  000A  00F2               	movwf	??_isr+2
  2834  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2835  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2836  000D  087F               	movf	btemp+1,w
  2837  000E  00F3               	movwf	??_isr+3
  2838  000F  120A  118A  2BFE   	ljmp	_isr


Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     24      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _main->_lcd_goto
    _lcd_putstr->_lcd_2ndline
    _lcd_putstr->_lcd_putchar
    _lcd_2ndline->_send_lcd_data
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_goto->_send_lcd_data
    _lcd_bcd->___lwmod
    _lcd_bcd->_lcd_putchar
    _lcd_putchar->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_bcd
    _lcd_putstr->_lcd_putchar
    _lcd_bcd->___lwdiv
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6134
                                             20 BANK0      4     4      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _InitApp
                            _lcd_bcd
                           _lcd_goto
                     _lcd_initialize
                         _lcd_putstr
 ---------------------------------------------------------------------------------
 (1) _lcd_putstr                                           2     2      0    1206
                                              1 BANK0      2     2      0
                        _lcd_2ndline
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_2ndline                                          1     1      0     534
                                              9 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1090
                                              0 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     534
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             2     2      0     556
                                              9 COMMON     1     1      0
                                              0 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_bcd                                             17    15      2    2296
                                              3 BANK0     17    15      2
                            ___lwdiv
                            ___lwmod
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_putchar                                          2     2      0     556
                                              9 COMMON     1     1      0
                                              0 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (3) _send_lcd_data                                        4     3      1     534
                                              5 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (4) _set_lcd_rs                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_e                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_data                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     583
                                              4 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     586
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     446
                                              4 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     151
                                              4 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     343
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              4 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _InitApp
   _lcd_bcd
     ___lwdiv
     ___lwmod
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
   _lcd_goto
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e
   _lcd_putstr
     _lcd_2ndline
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon May 21 04:39:28 2018

                        pc 0002               ?_lcd_putchar 0070                __CFG_CP$OFF 0000  
                       fsr 0004                        l161 0412                        l963 01F3  
                      l973 022B                        l965 0203                        l991 024B  
                      l977 0238                        l993 0259                        _GIE 005F  
                      l999 026F                        _RB4 0034                        _RB5 0035  
                      _PEN 048A                        u370 03FA               __CFG_CPD$OFF 0000  
                      u515 024E                        u445 01F7                        u605 037A  
                      u390 03EF                        u535 025A                        u615 0383  
                      u465 0205                        u545 0266                        u475 021A  
                      u635 0305                        u555 0270                        _SEN 0488  
                      u485 022C                        u670 03B5                        u585 0369  
                      u737 02C7                        u690 011E                        u747 0342  
                      u757 0350                        _isr 03FE                        fsr0 0004  
                      indf 0000               __CFG_FOSC$HS 0000          set_lcd_e@b_output 0074  
             __CFG_LVP$OFF 0000                       l1003 027A                       l1021 0382  
                     l1015 0366                       l1017 0374                       l1025 038D  
                     l1061 02A0                       l1119 01CB                       l1063 02A6  
                     l1065 02B4                       l1091 03B8                       l1067 0282  
                     l1155 0058                       ?_isr 0070                       STR_1 03C4  
                     _PEIE 005E                       _RCEN 048B                       _RSEN 0489  
             __CFG_WRT$OFF 0000                       _main 0025                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 0012            __end_of_InitApp 043F  
