

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 17:27:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2689                           ;psect for function ___ftmul
  2690  0025                     ___ftmul:	
  2691                           
  2692                           ;incstack = 0
  2693                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2694  0025  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0026  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0027  0827               	movf	___ftmul@f1,w
  2697  0028  00AD               	movwf	??___ftmul
  2698  0029  0828               	movf	___ftmul@f1+1,w
  2699  002A  00AE               	movwf	??___ftmul+1
  2700  002B  0829               	movf	___ftmul@f1+2,w
  2701  002C  00AF               	movwf	??___ftmul+2
  2702  002D  1003               	clrc
  2703  002E  0D2E               	rlf	??___ftmul+1,w
  2704  002F  0D2F               	rlf	??___ftmul+2,w
  2705  0030  00B0               	movwf	??___ftmul+3
  2706  0031  0830               	movf	??___ftmul+3,w
  2707  0032  00B1               	movwf	___ftmul@exp
  2708  0033  0831               	movf	___ftmul@exp,w
  2709  0034  1D03               	btfss	3,2
  2710  0035  283D               	goto	l1129
  2711  0036  3000               	movlw	0
  2712  0037  00A7               	movwf	?___ftmul
  2713  0038  3000               	movlw	0
  2714  0039  00A8               	movwf	?___ftmul+1
  2715  003A  3000               	movlw	0
  2716  003B  00A9               	movwf	?___ftmul+2
  2717  003C  0008               	return
  2718  003D                     l1129:	
  2719  003D  082A               	movf	___ftmul@f2,w
  2720  003E  00AD               	movwf	??___ftmul
  2721  003F  082B               	movf	___ftmul@f2+1,w
  2722  0040  00AE               	movwf	??___ftmul+1
  2723  0041  082C               	movf	___ftmul@f2+2,w
  2724  0042  00AF               	movwf	??___ftmul+2
  2725  0043  1003               	clrc
  2726  0044  0D2E               	rlf	??___ftmul+1,w
  2727  0045  0D2F               	rlf	??___ftmul+2,w
  2728  0046  00B0               	movwf	??___ftmul+3
  2729  0047  0830               	movf	??___ftmul+3,w
  2730  0048  00B6               	movwf	___ftmul@sign
  2731  0049  0836               	movf	___ftmul@sign,w
  2732  004A  1D03               	btfss	3,2
  2733  004B  2853               	goto	l1135
  2734  004C  3000               	movlw	0
  2735  004D  00A7               	movwf	?___ftmul
  2736  004E  3000               	movlw	0
  2737  004F  00A8               	movwf	?___ftmul+1
  2738  0050  3000               	movlw	0
  2739  0051  00A9               	movwf	?___ftmul+2
  2740  0052  0008               	return
  2741  0053                     l1135:	
  2742  0053  0836               	movf	___ftmul@sign,w
  2743  0054  3E7B               	addlw	123
  2744  0055  00AD               	movwf	??___ftmul
  2745  0056  082D               	movf	??___ftmul,w
  2746  0057  07B1               	addwf	___ftmul@exp,f
  2747  0058  0827               	movf	___ftmul@f1,w
  2748  0059  00AD               	movwf	??___ftmul
  2749  005A  0828               	movf	___ftmul@f1+1,w
  2750  005B  00AE               	movwf	??___ftmul+1
  2751  005C  0829               	movf	___ftmul@f1+2,w
  2752  005D  00AF               	movwf	??___ftmul+2
  2753  005E  3010               	movlw	16
  2754  005F                     u1015:	
  2755  005F  1003               	clrc
  2756  0060  0CAF               	rrf	??___ftmul+2,f
  2757  0061  0CAE               	rrf	??___ftmul+1,f
  2758  0062  0CAD               	rrf	??___ftmul,f
  2759  0063  3EFF               	addlw	-1
  2760  0064  1D03               	skipz
  2761  0065  285F               	goto	u1015
  2762  0066  082D               	movf	??___ftmul,w
  2763  0067  00B0               	movwf	??___ftmul+3
  2764  0068  0830               	movf	??___ftmul+3,w
  2765  0069  00B6               	movwf	___ftmul@sign
  2766  006A  082A               	movf	___ftmul@f2,w
  2767  006B  00AD               	movwf	??___ftmul
  2768  006C  082B               	movf	___ftmul@f2+1,w
  2769  006D  00AE               	movwf	??___ftmul+1
  2770  006E  082C               	movf	___ftmul@f2+2,w
  2771  006F  00AF               	movwf	??___ftmul+2
  2772  0070  3010               	movlw	16
  2773  0071                     u1025:	
  2774  0071  1003               	clrc
  2775  0072  0CAF               	rrf	??___ftmul+2,f
  2776  0073  0CAE               	rrf	??___ftmul+1,f
  2777  0074  0CAD               	rrf	??___ftmul,f
  2778  0075  3EFF               	addlw	-1
  2779  0076  1D03               	skipz
  2780  0077  2871               	goto	u1025
  2781  0078  082D               	movf	??___ftmul,w
  2782  0079  00B0               	movwf	??___ftmul+3
  2783  007A  0830               	movf	??___ftmul+3,w
  2784  007B  06B6               	xorwf	___ftmul@sign,f
  2785  007C  3080               	movlw	128
  2786  007D  00AD               	movwf	??___ftmul
  2787  007E  082D               	movf	??___ftmul,w
  2788  007F  05B6               	andwf	___ftmul@sign,f
  2789  0080  17A8               	bsf	___ftmul@f1+1,7
  2790  0081  17AB               	bsf	___ftmul@f2+1,7
  2791  0082  30FF               	movlw	255
  2792  0083  05AA               	andwf	___ftmul@f2,f
  2793  0084  30FF               	movlw	255
  2794  0085  05AB               	andwf	___ftmul@f2+1,f
  2795  0086  3000               	movlw	0
  2796  0087  05AC               	andwf	___ftmul@f2+2,f
  2797  0088  3000               	movlw	0
  2798  0089  00B2               	movwf	___ftmul@f3_as_product
  2799  008A  3000               	movlw	0
  2800  008B  00B3               	movwf	___ftmul@f3_as_product+1
  2801  008C  3000               	movlw	0
  2802  008D  00B4               	movwf	___ftmul@f3_as_product+2
  2803  008E  3007               	movlw	7
  2804  008F  00AD               	movwf	??___ftmul
  2805  0090  082D               	movf	??___ftmul,w
  2806  0091  00B5               	movwf	___ftmul@cntr
  2807  0092                     l1147:	
  2808  0092  1C27               	btfss	___ftmul@f1,0
  2809  0093  28A2               	goto	l1151
  2810  0094  082A               	movf	___ftmul@f2,w
  2811  0095  07B2               	addwf	___ftmul@f3_as_product,f
  2812  0096  082B               	movf	___ftmul@f2+1,w
  2813  0097  1103               	clrz
  2814  0098  1803               	skipnc
  2815  0099  0A2B               	incf	___ftmul@f2+1,w
  2816  009A  1D03               	btfss	3,2
  2817  009B  07B3               	addwf	___ftmul@f3_as_product+1,f
  2818  009C  082C               	movf	___ftmul@f2+2,w
  2819  009D  1103               	clrz
  2820  009E  1803               	skipnc
  2821  009F  0A2C               	incf	___ftmul@f2+2,w
  2822  00A0  1D03               	btfss	3,2
  2823  00A1  07B4               	addwf	___ftmul@f3_as_product+2,f
  2824  00A2                     l1151:	
  2825  00A2  3001               	movlw	1
  2826  00A3                     u1055:	
  2827  00A3  1003               	clrc
  2828  00A4  0CA9               	rrf	___ftmul@f1+2,f
  2829  00A5  0CA8               	rrf	___ftmul@f1+1,f
  2830  00A6  0CA7               	rrf	___ftmul@f1,f
  2831  00A7  3EFF               	addlw	-1
  2832  00A8  1D03               	skipz
  2833  00A9  28A3               	goto	u1055
  2834  00AA  3001               	movlw	1
  2835  00AB                     u1065:	
  2836  00AB  1003               	clrc
  2837  00AC  0DAA               	rlf	___ftmul@f2,f
  2838  00AD  0DAB               	rlf	___ftmul@f2+1,f
  2839  00AE  0DAC               	rlf	___ftmul@f2+2,f
  2840  00AF  3EFF               	addlw	-1
  2841  00B0  1D03               	skipz
  2842  00B1  28AB               	goto	u1065
  2843  00B2  3001               	movlw	1
  2844  00B3  02B5               	subwf	___ftmul@cntr,f
  2845  00B4  1D03               	btfss	3,2
  2846  00B5  2892               	goto	l1147
  2847  00B6  3009               	movlw	9
  2848  00B7  00AD               	movwf	??___ftmul
  2849  00B8  082D               	movf	??___ftmul,w
  2850  00B9  00B5               	movwf	___ftmul@cntr
  2851  00BA                     l1159:	
  2852  00BA  1C27               	btfss	___ftmul@f1,0
  2853  00BB  28CA               	goto	l1163
  2854  00BC  082A               	movf	___ftmul@f2,w
  2855  00BD  07B2               	addwf	___ftmul@f3_as_product,f
  2856  00BE  082B               	movf	___ftmul@f2+1,w
  2857  00BF  1103               	clrz
  2858  00C0  1803               	skipnc
  2859  00C1  0A2B               	incf	___ftmul@f2+1,w
  2860  00C2  1D03               	btfss	3,2
  2861  00C3  07B3               	addwf	___ftmul@f3_as_product+1,f
  2862  00C4  082C               	movf	___ftmul@f2+2,w
  2863  00C5  1103               	clrz
  2864  00C6  1803               	skipnc
  2865  00C7  0A2C               	incf	___ftmul@f2+2,w
  2866  00C8  1D03               	btfss	3,2
  2867  00C9  07B4               	addwf	___ftmul@f3_as_product+2,f
  2868  00CA                     l1163:	
  2869  00CA  3001               	movlw	1
  2870  00CB                     u1105:	
  2871  00CB  1003               	clrc
  2872  00CC  0CA9               	rrf	___ftmul@f1+2,f
  2873  00CD  0CA8               	rrf	___ftmul@f1+1,f
  2874  00CE  0CA7               	rrf	___ftmul@f1,f
  2875  00CF  3EFF               	addlw	-1
  2876  00D0  1D03               	skipz
  2877  00D1  28CB               	goto	u1105
  2878  00D2  3001               	movlw	1
  2879  00D3                     u1115:	
  2880  00D3  1003               	clrc
  2881  00D4  0CB4               	rrf	___ftmul@f3_as_product+2,f
  2882  00D5  0CB3               	rrf	___ftmul@f3_as_product+1,f
  2883  00D6  0CB2               	rrf	___ftmul@f3_as_product,f
  2884  00D7  3EFF               	addlw	-1
  2885  00D8  1D03               	skipz
  2886  00D9  28D3               	goto	u1115
  2887  00DA  3001               	movlw	1
  2888  00DB  02B5               	subwf	___ftmul@cntr,f
  2889  00DC  1D03               	btfss	3,2
  2890  00DD  28BA               	goto	l1159
  2891  00DE  0832               	movf	___ftmul@f3_as_product,w
  2892  00DF  00F4               	movwf	___ftpack@arg
  2893  00E0  0833               	movf	___ftmul@f3_as_product+1,w
  2894  00E1  00F5               	movwf	___ftpack@arg+1
  2895  00E2  0834               	movf	___ftmul@f3_as_product+2,w
  2896  00E3  00F6               	movwf	___ftpack@arg+2
  2897  00E4  0831               	movf	___ftmul@exp,w
  2898  00E5  00AD               	movwf	??___ftmul
  2899  00E6  082D               	movf	??___ftmul,w
  2900  00E7  00F7               	movwf	___ftpack@exp
  2901  00E8  0836               	movf	___ftmul@sign,w
  2902  00E9  00AE               	movwf	??___ftmul+1
  2903  00EA  082E               	movf	??___ftmul+1,w
  2904  00EB  00F8               	movwf	___ftpack@sign
  2905  00EC  120A  118A  22CF   	fcall	___ftpack
  2906  00EF  0874               	movf	?___ftpack,w
  2907  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2908  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2909  00F2  00A7               	movwf	?___ftmul
  2910  00F3  0875               	movf	?___ftpack+1,w
  2911  00F4  00A8               	movwf	?___ftmul+1
  2912  00F5  0876               	movf	?___ftpack+2,w
  2913  00F6  00A9               	movwf	?___ftmul+2
  2914  00F7  0008               	return
  2915  00F8                     __end_of___ftmul:	
  2916                           
  2917                           	psect	text21
  2918  02CF                     __ptext21:	
  2919 ;; *************** function ___ftpack *****************
  2920 ;; Defined at:
  2921 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;  arg             3    4[COMMON] unsigned um
  2924 ;;  exp             1    7[COMMON] unsigned char 
  2925 ;;  sign            1    8[COMMON] unsigned char 
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;		None
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  3    4[COMMON] float 
  2930 ;; Registers used:
  2931 ;;		wreg, status,2, status,0
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2937 ;;      Params:         5       0       0       0       0
  2938 ;;      Locals:         0       0       0       0       0
  2939 ;;      Temps:          0       3       0       0       0
  2940 ;;      Totals:         5       3       0       0       0
  2941 ;;Total ram usage:        8 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; Hardware stack levels required when called:    1
  2944 ;; This function calls:
  2945 ;;		Nothing
  2946 ;; This function is called by:
  2947 ;;		___ftmul
  2948 ;;		___lwtoft
  2949 ;; This function uses a non-reentrant model
  2950 ;;
  2951                           
  2952                           
  2953                           ;psect for function ___ftpack
  2954  02CF                     ___ftpack:	
  2955                           
  2956                           ;incstack = 0
  2957                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2958  02CF  0877               	movf	___ftpack@exp,w
  2959  02D0  1903               	btfsc	3,2
  2960  02D1  2AD7               	goto	l967
  2961  02D2  0876               	movf	___ftpack@arg+2,w
  2962  02D3  0475               	iorwf	___ftpack@arg+1,w
  2963  02D4  0474               	iorwf	___ftpack@arg,w
  2964  02D5  1D03               	skipz
  2965  02D6  2AEC               	goto	l973
  2966  02D7                     l967:	
  2967  02D7  3000               	movlw	0
  2968  02D8  00F4               	movwf	?___ftpack
  2969  02D9  3000               	movlw	0
  2970  02DA  00F5               	movwf	?___ftpack+1
  2971  02DB  3000               	movlw	0
  2972  02DC  00F6               	movwf	?___ftpack+2
  2973  02DD  0008               	return
  2974  02DE                     l971:	
  2975  02DE  3001               	movlw	1
  2976  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2977  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2978  02E1  00A0               	movwf	??___ftpack
  2979  02E2  0820               	movf	??___ftpack,w
  2980  02E3  07F7               	addwf	___ftpack@exp,f
  2981  02E4  3001               	movlw	1
  2982  02E5                     u685:	
  2983  02E5  1003               	clrc
  2984  02E6  0CF6               	rrf	___ftpack@arg+2,f
  2985  02E7  0CF5               	rrf	___ftpack@arg+1,f
  2986  02E8  0CF4               	rrf	___ftpack@arg,f
  2987  02E9  3EFF               	addlw	-1
  2988  02EA  1D03               	skipz
  2989  02EB  2AE5               	goto	u685
  2990  02EC                     l973:	
  2991  02EC  30FE               	movlw	254
  2992  02ED  0576               	andwf	___ftpack@arg+2,w
  2993  02EE  1903               	btfsc	3,2
  2994  02EF  2B09               	goto	l406
  2995  02F0  2ADE               	goto	l971
  2996  02F1                     l975:	
  2997  02F1  3001               	movlw	1
  2998  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2999  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  3000  02F4  00A0               	movwf	??___ftpack
  3001  02F5  0820               	movf	??___ftpack,w
  3002  02F6  07F7               	addwf	___ftpack@exp,f
  3003  02F7  3001               	movlw	1
  3004  02F8  07F4               	addwf	___ftpack@arg,f
  3005  02F9  3000               	movlw	0
  3006  02FA  1803               	skipnc
  3007  02FB  3001               	movlw	1
  3008  02FC  07F5               	addwf	___ftpack@arg+1,f
  3009  02FD  3000               	movlw	0
  3010  02FE  1803               	skipnc
  3011  02FF  3001               	movlw	1
  3012  0300  07F6               	addwf	___ftpack@arg+2,f
  3013  0301  3001               	movlw	1
  3014  0302                     u705:	
  3015  0302  1003               	clrc
  3016  0303  0CF6               	rrf	___ftpack@arg+2,f
  3017  0304  0CF5               	rrf	___ftpack@arg+1,f
  3018  0305  0CF4               	rrf	___ftpack@arg,f
  3019  0306  3EFF               	addlw	-1
  3020  0307  1D03               	skipz
  3021  0308  2B02               	goto	u705
  3022  0309                     l406:	
  3023  0309  30FF               	movlw	255
  3024  030A  0576               	andwf	___ftpack@arg+2,w
  3025  030B  1903               	btfsc	3,2
  3026  030C  2B18               	goto	l983
  3027  030D  2AF1               	goto	l975
  3028  030E                     l981:	
  3029  030E  3001               	movlw	1
  3030  030F  02F7               	subwf	___ftpack@exp,f
  3031  0310  3001               	movlw	1
  3032  0311                     u725:	
  3033  0311  1003               	clrc
  3034  0312  0DF4               	rlf	___ftpack@arg,f
  3035  0313  0DF5               	rlf	___ftpack@arg+1,f
  3036  0314  0DF6               	rlf	___ftpack@arg+2,f
  3037  0315  3EFF               	addlw	-1
  3038  0316  1D03               	skipz
  3039  0317  2B11               	goto	u725
  3040  0318                     l983:	
  3041  0318  1BF5               	btfsc	___ftpack@arg+1,7
  3042  0319  2B1E               	goto	l413
  3043  031A  3002               	movlw	2
  3044  031B  0277               	subwf	___ftpack@exp,w
  3045  031C  1803               	skipnc
  3046  031D  2B0E               	goto	l981
  3047  031E                     l413:	
  3048  031E  1877               	btfsc	___ftpack@exp,0
  3049  031F  2B26               	goto	l414
  3050  0320  30FF               	movlw	255
  3051  0321  05F4               	andwf	___ftpack@arg,f
  3052  0322  307F               	movlw	127
  3053  0323  05F5               	andwf	___ftpack@arg+1,f
  3054  0324  30FF               	movlw	255
  3055  0325  05F6               	andwf	___ftpack@arg+2,f
  3056  0326                     l414:	
  3057  0326  1003               	clrc
  3058  0327  0CF7               	rrf	___ftpack@exp,f
  3059  0328  0877               	movf	___ftpack@exp,w
  3060  0329  1283               	bcf	3,5	;RP0=0, select bank0
  3061  032A  1303               	bcf	3,6	;RP1=0, select bank0
  3062  032B  00A0               	movwf	??___ftpack
  3063  032C  01A1               	clrf	??___ftpack+1
  3064  032D  01A2               	clrf	??___ftpack+2
  3065  032E  3010               	movlw	16
  3066  032F                     u765:	
  3067  032F  1003               	clrc
  3068  0330  0DA0               	rlf	??___ftpack,f
  3069  0331  0DA1               	rlf	??___ftpack+1,f
  3070  0332  0DA2               	rlf	??___ftpack+2,f
  3071  0333  3EFF               	addlw	-1
  3072  0334  1D03               	skipz
  3073  0335  2B2F               	goto	u765
  3074  0336  0820               	movf	??___ftpack,w
  3075  0337  04F4               	iorwf	___ftpack@arg,f
  3076  0338  0821               	movf	??___ftpack+1,w
  3077  0339  04F5               	iorwf	___ftpack@arg+1,f
  3078  033A  0822               	movf	??___ftpack+2,w
  3079  033B  04F6               	iorwf	___ftpack@arg+2,f
  3080  033C  0878               	movf	___ftpack@sign,w
  3081  033D  1903               	btfsc	3,2
  3082  033E  0008               	return
  3083  033F  17F6               	bsf	___ftpack@arg+2,7
  3084  0340  0008               	return
  3085  0341                     __end_of___ftpack:	
  3086                           
  3087                           	psect	text22
  3088  0518                     __ptext22:	
  3089 ;; *************** function _InitApp *****************
  3090 ;; Defined at:
  3091 ;;		line 22 in file "user.c"
  3092 ;; Parameters:    Size  Location     Type
  3093 ;;		None
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;		None
  3096 ;; Return value:  Size  Location     Type
  3097 ;;                  1    wreg      void 
  3098 ;; Registers used:
  3099 ;;		None
  3100 ;; Tracked objects:
  3101 ;;		On entry : 0/0
  3102 ;;		On exit  : 0/0
  3103 ;;		Unchanged: 0/0
  3104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3105 ;;      Params:         0       0       0       0       0
  3106 ;;      Locals:         0       0       0       0       0
  3107 ;;      Temps:          0       0       0       0       0
  3108 ;;      Totals:         0       0       0       0       0
  3109 ;;Total ram usage:        0 bytes
  3110 ;; Hardware stack levels used:    1
  3111 ;; Hardware stack levels required when called:    1
  3112 ;; This function calls:
  3113 ;;		Nothing
  3114 ;; This function is called by:
  3115 ;;		_main
  3116 ;; This function uses a non-reentrant model
  3117 ;;
  3118                           
  3119                           
  3120                           ;psect for function _InitApp
  3121  0518                     _InitApp:	
  3122                           
  3123                           ;incstack = 0
  3124                           ; Regs used in _InitApp: []
  3125  0518  0008               	return
  3126  0519                     __end_of_InitApp:	
  3127                           
  3128                           	psect	text23
  3129  04EA                     __ptext23:	
  3130 ;; *************** function _isr *****************
  3131 ;; Defined at:
  3132 ;;		line 23 in file "interrupts.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;		None
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;		None
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      void 
  3139 ;; Registers used:
  3140 ;;		None
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3146 ;;      Params:         0       0       0       0       0
  3147 ;;      Locals:         0       0       0       0       0
  3148 ;;      Temps:          4       0       0       0       0
  3149 ;;      Totals:         4       0       0       0       0
  3150 ;;Total ram usage:        4 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		Interrupt level 1
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159                           
  3160                           ;psect for function _isr
  3161  04EA                     _isr:	
  3162  04EA  0873               	movf	??_isr+3,w
  3163  04EB  00FF               	movwf	127
  3164  04EC  0872               	movf	??_isr+2,w
  3165  04ED  008A               	movwf	10
  3166  04EE  0871               	movf	??_isr+1,w
  3167  04EF  0084               	movwf	4
  3168  04F0  0E70               	swapf	??_isr^(0+-128),w
  3169  04F1  0083               	movwf	3
  3170  04F2  0EFE               	swapf	126,f
  3171  04F3  0E7E               	swapf	126,w
  3172  04F4  0009               	retfie
  3173  04F5                     __end_of_isr:	
  3174  007E                     btemp	set	126	;btemp
  3175  007E                     wtemp0	set	126
  3176                           
  3177                           	psect	intentry
  3178  0004                     __pintentry:	
  3179                           ;incstack = 0
  3180                           ; Regs used in _isr: []
  3181                           
  3182  0004                     interrupt_function:	
  3183  007E                     saved_w	set	btemp
  3184  0004  00FE               	movwf	btemp
  3185  0005  0E03               	swapf	3,w
  3186  0006  00F0               	movwf	??_isr
  3187  0007  0804               	movf	4,w
  3188  0008  00F1               	movwf	??_isr+1
  3189  0009  080A               	movf	10,w
  3190  000A  00F2               	movwf	??_isr+2
  3191  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3192  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3193  000D  087F               	movf	btemp+1,w
  3194  000E  00F3               	movwf	??_isr+3
  3195  000F  120A  118A  2CEA   	ljmp	_isr


Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     39      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_lcd_goto
    _main->_lcd_home
    _main->_ui_adc_read
    _lcd_putstr->_lcd_2ndline
    _lcd_putstr->_lcd_putchar
    _lcd_2ndline->_send_lcd_data
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_home->_send_lcd_data
    _lcd_goto->_send_lcd_data
    _lcd_bcd->___lwmod
    _lcd_bcd->_lcd_putchar
    _lcd_putchar->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs
    ___lwtoft->_ui_adc_read
    ___fttol->_ui_adc_read
    ___ftmul->_ui_adc_read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fttol
    _lcd_putstr->_lcd_putchar
    _lcd_bcd->___lwdiv
    ___lwtoft->___ftpack
    ___fttol->___ftmul
    ___ftmul->___lwtoft

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9769
                                             37 BANK0      2     2      0
                            _InitApp
                            ___ftmul
                            ___fttol
                           ___lwtoft
                     _adc_initialize
                             _adc_on
                            _lcd_bcd
                           _lcd_goto
                           _lcd_home
                     _lcd_initialize
                         _lcd_putstr
                        _ui_adc_read
 ---------------------------------------------------------------------------------
 (1) _ui_adc_read                                          6     4      2      47
                                              4 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _lcd_putstr                                           2     2      0    1206
                                              1 BANK0      2     2      0
                        _lcd_2ndline
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_2ndline                                          1     1      0     534
                                              9 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1090
                                              0 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     534
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_home                                             1     1      0     534
                                              9 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             2     2      0     556
                                              9 COMMON     1     1      0
                                              0 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_bcd                                             17    15      2    2243
                                              3 BANK0     17    15      2
                            ___lwdiv
                            ___lwmod
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_putchar                                          2     2      0     556
                                              9 COMMON     1     1      0
                                              0 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (3) _send_lcd_data                                        4     3      1     534
                                              5 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (4) _set_lcd_rs                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_e                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_data                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     583
                                              4 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     586
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_on                                               0     0      0       0
 ---------------------------------------------------------------------------------
