

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 06 19:04:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         0       0       0       0       0
  2527 ;;      Locals:         0       0       0       0       0
  2528 ;;      Temps:          0       0       0       0       0
  2529 ;;      Totals:         0       0       0       0       0
  2530 ;;Total ram usage:        0 bytes
  2531 ;; Hardware stack levels used:    1
  2532 ;; Hardware stack levels required when called:    1
  2533 ;; This function calls:
  2534 ;;		_I2C_Master_Wait
  2535 ;; This function is called by:
  2536 ;;		_extGPIOAdir
  2537 ;;		_extGPIOA
  2538 ;;		_main
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function _I2C_Master_Stop
  2544  03E3                     _I2C_Master_Stop:	
  2545                           
  2546                           ;i2c.c: 34: I2C_Master_Wait();
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2550  03E3  120A  118A  23F9   	fcall	_I2C_Master_Wait
  2551                           
  2552                           ;i2c.c: 35: PEN = 1;
  2553  03E6  1683               	bsf	3,5	;RP0=1, select bank1
  2554  03E7  1303               	bcf	3,6	;RP1=0, select bank1
  2555  03E8  1511               	bsf	17,2	;volatile
  2556  03E9  0008               	return
  2557  03EA                     __end_of_I2C_Master_Stop:	
  2558                           
  2559                           	psect	text18
  2560  03DC                     __ptext18:	
  2561 ;; *************** function _I2C_Master_Start *****************
  2562 ;; Defined at:
  2563 ;;		line 20 in file "i2c.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;		None
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;		None
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      void 
  2570 ;; Registers used:
  2571 ;;		wreg, status,2, status,0, pclath, cstack
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2577 ;;      Params:         0       0       0       0       0
  2578 ;;      Locals:         0       0       0       0       0
  2579 ;;      Temps:          0       0       0       0       0
  2580 ;;      Totals:         0       0       0       0       0
  2581 ;;Total ram usage:        0 bytes
  2582 ;; Hardware stack levels used:    1
  2583 ;; Hardware stack levels required when called:    1
  2584 ;; This function calls:
  2585 ;;		_I2C_Master_Wait
  2586 ;; This function is called by:
  2587 ;;		_extGPIOAdir
  2588 ;;		_extGPIOA
  2589 ;;		_main
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           
  2594                           ;psect for function _I2C_Master_Start
  2595  03DC                     _I2C_Master_Start:	
  2596                           
  2597                           ;i2c.c: 22: I2C_Master_Wait();
  2598                           
  2599                           ;incstack = 0
  2600                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2601  03DC  120A  118A  23F9   	fcall	_I2C_Master_Wait
  2602                           
  2603                           ;i2c.c: 23: SEN = 1;
  2604  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  2605  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  2606  03E1  1411               	bsf	17,0	;volatile
  2607  03E2  0008               	return
  2608  03E3                     __end_of_I2C_Master_Start:	
  2609                           
  2610                           	psect	text19
  2611  03F9                     __ptext19:	
  2612 ;; *************** function _I2C_Master_Wait *****************
  2613 ;; Defined at:
  2614 ;;		line 15 in file "i2c.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2628 ;;      Params:         0       0       0       0       0
  2629 ;;      Locals:         0       0       0       0       0
  2630 ;;      Temps:          0       0       0       0       0
  2631 ;;      Totals:         0       0       0       0       0
  2632 ;;Total ram usage:        0 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_I2C_Master_Start
  2638 ;;		_I2C_Master_Stop
  2639 ;;		_I2C_Master_Write
  2640 ;;		_I2C_Master_RepeatedStart
  2641 ;;		_I2C_Master_Read
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _I2C_Master_Wait
  2647  03F9                     _I2C_Master_Wait:	
  2648  03F9                     l196:	
  2649                           ;i2c.c: 17: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2653                           
  2654  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  2655  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  2656  03FB  1914               	btfsc	20,2	;volatile
  2657  03FC  2BF9               	goto	l196
  2658  03FD  0811               	movf	17,w	;volatile
  2659  03FE  391F               	andlw	31
  2660  03FF  1903               	btfsc	3,2
  2661  0400  0008               	return
  2662  0401  2BF9               	goto	l196
  2663  0402                     __end_of_I2C_Master_Wait:	
  2664                           
  2665                           	psect	text20
  2666  03D5                     __ptext20:	
  2667 ;; *************** function _InitApp *****************
  2668 ;; Defined at:
  2669 ;;		line 22 in file "user.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;		None
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;		None
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      void 
  2676 ;; Registers used:
  2677 ;;		None
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2683 ;;      Params:         0       0       0       0       0
  2684 ;;      Locals:         0       0       0       0       0
  2685 ;;      Temps:          0       0       0       0       0
  2686 ;;      Totals:         0       0       0       0       0
  2687 ;;Total ram usage:        0 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; This function calls:
  2690 ;;		Nothing
  2691 ;; This function is called by:
  2692 ;;		_main
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696                           
  2697                           ;psect for function _InitApp
  2698  03D5                     _InitApp:	
  2699                           
  2700                           ;incstack = 0
  2701                           ; Regs used in _InitApp: []
  2702  03D5  0008               	return
  2703  03D6                     __end_of_InitApp:	
  2704                           
  2705                           	psect	text21
  2706  0515                     __ptext21:	
  2707 ;; *************** function _I2C_Master_Init *****************
  2708 ;; Defined at:
  2709 ;;		line 5 in file "i2c.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;  c               4    0[BANK0 ] const unsigned long 
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;		None
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      void 
  2716 ;; Registers used:
  2717 ;;		wreg, status,2, status,0, pclath, cstack
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2723 ;;      Params:         0       4       0       0       0
  2724 ;;      Locals:         0       0       0       0       0
  2725 ;;      Temps:          0       4       0       0       0
  2726 ;;      Totals:         0       8       0       0       0
  2727 ;;Total ram usage:        8 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; Hardware stack levels required when called:    1
  2730 ;; This function calls:
  2731 ;;		___lldiv
  2732 ;; This function is called by:
  2733 ;;		_main
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           
  2738                           ;psect for function _I2C_Master_Init
  2739  0515                     _I2C_Master_Init:	
  2740                           
  2741                           ;i2c.c: 7: SSPCON = 0b00101000;
  2742                           
  2743                           ;incstack = 0
  2744                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2745  0515  3028               	movlw	40
  2746  0516  1283               	bcf	3,5	;RP0=0, select bank0
  2747  0517  1303               	bcf	3,6	;RP1=0, select bank0
  2748  0518  0094               	movwf	20	;volatile
  2749                           
  2750                           ;i2c.c: 8: SSPCON2 = 0;
  2751  0519  1683               	bsf	3,5	;RP0=1, select bank1
  2752  051A  1303               	bcf	3,6	;RP1=0, select bank1
  2753  051B  0191               	clrf	17	;volatile
  2754                           
  2755                           ;i2c.c: 9: SSPADD = (20000000/(4*c))-1;
  2756  051C  1283               	bcf	3,5	;RP0=0, select bank0
  2757  051D  1303               	bcf	3,6	;RP1=0, select bank0
  2758  051E  0820               	movf	I2C_Master_Init@c,w
  2759  051F  00A4               	movwf	??_I2C_Master_Init
  2760  0520  0821               	movf	I2C_Master_Init@c+1,w
  2761  0521  00A5               	movwf	??_I2C_Master_Init+1
  2762  0522  0822               	movf	I2C_Master_Init@c+2,w
  2763  0523  00A6               	movwf	??_I2C_Master_Init+2
  2764  0524  0823               	movf	I2C_Master_Init@c+3,w
  2765  0525  00A7               	movwf	??_I2C_Master_Init+3
  2766  0526  3002               	movlw	2
  2767  0527                     u685:	
  2768  0527  1003               	clrc
  2769  0528  0DA4               	rlf	??_I2C_Master_Init,f
  2770  0529  0DA5               	rlf	??_I2C_Master_Init+1,f
  2771  052A  0DA6               	rlf	??_I2C_Master_Init+2,f
  2772  052B  0DA7               	rlf	??_I2C_Master_Init+3,f
  2773  052C  3EFF               	addlw	-1
  2774  052D  1D03               	skipz
  2775  052E  2D27               	goto	u685
  2776  052F  0827               	movf	??_I2C_Master_Init+3,w
  2777  0530  00F3               	movwf	___lldiv@divisor+3
  2778  0531  0826               	movf	??_I2C_Master_Init+2,w
  2779  0532  00F2               	movwf	___lldiv@divisor+2
  2780  0533  0825               	movf	??_I2C_Master_Init+1,w
  2781  0534  00F1               	movwf	___lldiv@divisor+1
  2782  0535  0824               	movf	??_I2C_Master_Init,w
  2783  0536  00F0               	movwf	___lldiv@divisor
  2784  0537  3001               	movlw	1
  2785  0538  00F7               	movwf	___lldiv@dividend+3
  2786  0539  3031               	movlw	49
  2787  053A  00F6               	movwf	___lldiv@dividend+2
  2788  053B  302D               	movlw	45
  2789  053C  00F5               	movwf	___lldiv@dividend+1
  2790  053D  3000               	movlw	0
  2791  053E  00F4               	movwf	___lldiv@dividend
  2792  053F  120A  118A  25BD   	fcall	___lldiv
  2793  0542  0870               	movf	?___lldiv,w
  2794  0543  3EFF               	addlw	255
  2795  0544  1683               	bsf	3,5	;RP0=1, select bank1
  2796  0545  1303               	bcf	3,6	;RP1=0, select bank1
  2797  0546  0093               	movwf	19	;volatile
  2798                           
  2799                           ;i2c.c: 10: SSPSTAT = 0;
  2800  0547  0194               	clrf	20	;volatile
  2801                           
  2802                           ;i2c.c: 11: TRISC3 = 1;
  2803  0548  1587               	bsf	7,3	;volatile
  2804                           
  2805                           ;i2c.c: 12: TRISC4 = 1;
  2806  0549  1607               	bsf	7,4	;volatile
  2807  054A  0008               	return
  2808  054B                     __end_of_I2C_Master_Init:	
  2809                           
  2810                           	psect	text22
  2811  05BD                     __ptext22:	
  2812 ;; *************** function ___lldiv *****************
  2813 ;; Defined at:
  2814 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;  divisor         4    0[COMMON] unsigned long 
  2817 ;;  dividend        4    4[COMMON] unsigned long 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  quotient        4    9[COMMON] unsigned long 
  2820 ;;  counter         1   13[COMMON] unsigned char 
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  4    0[COMMON] unsigned long 
  2823 ;; Registers used:
  2824 ;;		wreg, status,2, status,0
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2830 ;;      Params:         8       0       0       0       0
  2831 ;;      Locals:         5       0       0       0       0
  2832 ;;      Temps:          1       0       0       0       0
  2833 ;;      Totals:        14       0       0       0       0
  2834 ;;Total ram usage:       14 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; This function calls:
  2837 ;;		Nothing
  2838 ;; This function is called by:
  2839 ;;		_I2C_Master_Init
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843                           
  2844                           ;psect for function ___lldiv
  2845  05BD                     ___lldiv:	
  2846                           
  2847                           ;incstack = 0
  2848                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2849  05BD  3000               	movlw	0
  2850  05BE  00FC               	movwf	___lldiv@quotient+3
  2851  05BF  3000               	movlw	0
  2852  05C0  00FB               	movwf	___lldiv@quotient+2
  2853  05C1  3000               	movlw	0
  2854  05C2  00FA               	movwf	___lldiv@quotient+1
  2855  05C3  3000               	movlw	0
  2856  05C4  00F9               	movwf	___lldiv@quotient
  2857  05C5  0873               	movf	___lldiv@divisor+3,w
  2858  05C6  0472               	iorwf	___lldiv@divisor+2,w
  2859  05C7  0471               	iorwf	___lldiv@divisor+1,w
  2860  05C8  0470               	iorwf	___lldiv@divisor,w
  2861  05C9  1903               	skipnz
  2862  05CA  2E12               	goto	l1046
  2863  05CB  01FD               	clrf	___lldiv@counter
  2864  05CC  0AFD               	incf	___lldiv@counter,f
  2865  05CD                     l1032:	
  2866  05CD  1BF3               	btfsc	___lldiv@divisor+3,7
  2867  05CE  2DDD               	goto	l1034
  2868  05CF  3001               	movlw	1
  2869  05D0  00F8               	movwf	??___lldiv
  2870  05D1                     u495:	
  2871  05D1  1003               	clrc
  2872  05D2  0DF0               	rlf	___lldiv@divisor,f
  2873  05D3  0DF1               	rlf	___lldiv@divisor+1,f
  2874  05D4  0DF2               	rlf	___lldiv@divisor+2,f
  2875  05D5  0DF3               	rlf	___lldiv@divisor+3,f
  2876  05D6  0BF8               	decfsz	??___lldiv,f
  2877  05D7  2DD1               	goto	u495
  2878  05D8  3001               	movlw	1
  2879  05D9  00F8               	movwf	??___lldiv
  2880  05DA  0878               	movf	??___lldiv,w
  2881  05DB  07FD               	addwf	___lldiv@counter,f
  2882  05DC  2DCD               	goto	l1032
  2883  05DD                     l1034:	
  2884  05DD  3001               	movlw	1
  2885  05DE  00F8               	movwf	??___lldiv
  2886  05DF                     u515:	
  2887  05DF  1003               	clrc
  2888  05E0  0DF9               	rlf	___lldiv@quotient,f
  2889  05E1  0DFA               	rlf	___lldiv@quotient+1,f
  2890  05E2  0DFB               	rlf	___lldiv@quotient+2,f
  2891  05E3  0DFC               	rlf	___lldiv@quotient+3,f
  2892  05E4  0BF8               	decfsz	??___lldiv,f
  2893  05E5  2DDF               	goto	u515
  2894  05E6  0873               	movf	___lldiv@divisor+3,w
  2895  05E7  0277               	subwf	___lldiv@dividend+3,w
  2896  05E8  1D03               	skipz
  2897  05E9  2DF4               	goto	u525
  2898  05EA  0872               	movf	___lldiv@divisor+2,w
  2899  05EB  0276               	subwf	___lldiv@dividend+2,w
  2900  05EC  1D03               	skipz
  2901  05ED  2DF4               	goto	u525
  2902  05EE  0871               	movf	___lldiv@divisor+1,w
  2903  05EF  0275               	subwf	___lldiv@dividend+1,w
  2904  05F0  1D03               	skipz
  2905  05F1  2DF4               	goto	u525
  2906  05F2  0870               	movf	___lldiv@divisor,w
  2907  05F3  0274               	subwf	___lldiv@dividend,w
  2908  05F4                     u525:	
  2909  05F4  1C03               	skipc
  2910  05F5  2E05               	goto	l1042
  2911  05F6  0870               	movf	___lldiv@divisor,w
  2912  05F7  02F4               	subwf	___lldiv@dividend,f
  2913  05F8  0871               	movf	___lldiv@divisor+1,w
  2914  05F9  1C03               	skipc
  2915  05FA  0F71               	incfsz	___lldiv@divisor+1,w
  2916  05FB  02F5               	subwf	___lldiv@dividend+1,f
  2917  05FC  0872               	movf	___lldiv@divisor+2,w
  2918  05FD  1C03               	skipc
  2919  05FE  0F72               	incfsz	___lldiv@divisor+2,w
  2920  05FF  02F6               	subwf	___lldiv@dividend+2,f
  2921  0600  0873               	movf	___lldiv@divisor+3,w
  2922  0601  1C03               	skipc
  2923  0602  0F73               	incfsz	___lldiv@divisor+3,w
  2924  0603  02F7               	subwf	___lldiv@dividend+3,f
  2925  0604  1479               	bsf	___lldiv@quotient,0
  2926  0605                     l1042:	
  2927  0605  3001               	movlw	1
  2928  0606                     u535:	
  2929  0606  1003               	clrc
  2930  0607  0CF3               	rrf	___lldiv@divisor+3,f
  2931  0608  0CF2               	rrf	___lldiv@divisor+2,f
  2932  0609  0CF1               	rrf	___lldiv@divisor+1,f
  2933  060A  0CF0               	rrf	___lldiv@divisor,f
  2934  060B  3EFF               	addlw	-1
  2935  060C  1D03               	skipz
  2936  060D  2E06               	goto	u535
  2937  060E  3001               	movlw	1
  2938  060F  02FD               	subwf	___lldiv@counter,f
  2939  0610  1D03               	btfss	3,2
  2940  0611  2DDD               	goto	l1034
  2941  0612                     l1046:	
  2942  0612  087C               	movf	___lldiv@quotient+3,w
  2943  0613  00F3               	movwf	?___lldiv+3
  2944  0614  087B               	movf	___lldiv@quotient+2,w
  2945  0615  00F2               	movwf	?___lldiv+2
  2946  0616  087A               	movf	___lldiv@quotient+1,w
  2947  0617  00F1               	movwf	?___lldiv+1
  2948  0618  0879               	movf	___lldiv@quotient,w
  2949  0619  00F0               	movwf	?___lldiv
  2950  061A  0008               	return
  2951  061B                     __end_of___lldiv:	
  2952  007E                     btemp	set	126	;btemp
  2953  007E                     wtemp0	set	126


Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_lcd_bcd
    _lcd_putstr->_lcd_putchar
    _lcd_2ndline->_send_lcd_data
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_goto->_send_lcd_data
    _lcd_bcd->___lwdiv
    _lcd_putchar->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs
    _extGPIOAdir->_I2C_Master_Write
    _extGPIOA->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_lcd_bcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    7513
                                             11 BANK0     24    24      0
                    _I2C_Master_Init
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _InitApp
                           _extGPIOA
                        _extGPIOAdir
                            _lcd_bcd
                           _lcd_goto
                     _lcd_initialize
                         _lcd_putstr
 ---------------------------------------------------------------------------------
 (1) _lcd_putstr                                           2     2      0    1206
                                              7 COMMON     2     2      0
                        _lcd_2ndline
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_2ndline                                          1     1      0     534
                                              5 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1090
                                              5 COMMON     2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     534
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             2     2      0     556
                                              5 COMMON     2     2      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_bcd                                             17    15      2    2243
                                              8 COMMON     6     4      2
                                              0 BANK0     11    11      0
                            ___lwdiv
                            ___lwmod
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_putchar                                          2     2      0     556
                                              5 COMMON     2     2      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (3) _send_lcd_data                                        4     3      1     534
                                              1 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (4) _set_lcd_rs                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_e                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_data                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     583
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     586
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _extGPIOAdir                                          2     0      2     574
                                              2 COMMON     2     0      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _extGPIOA                                             2     0      2     627
                                              2 COMMON     2     0      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     499
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _InitApp
   _extGPIOA
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _extGPIOAdir
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _lcd_bcd
     ___lwdiv
     ___lwmod
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
   _lcd_goto
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e
   _lcd_putstr
     _lcd_2ndline
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
